Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 54    operadorAritmetico -> DIVISION
Rule 55    operadorAritmetico -> DIVISIONENTERA
Rule 56    operadorAritmetico -> MODULO
Rule 57    operadorAritmetico -> POTENCIA
Rule 58    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 59    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 60    print -> PRINT valor PUNTOCOMA
Rule 61    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 62    echo -> ECHO valores PUNTOCOMA
Rule 63    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 64    parametro -> IDENTIFICADOR
Rule 65    parametro -> IDENTIFICADOR COMA parametro
Rule 66    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 67    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 68    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 69    estructurasControl -> while
Rule 70    estructurasControl -> for
Rule 71    estructurasControl -> if
Rule 72    estructurasControl -> elseif
Rule 73    estructurasControl -> else
Rule 74    estructurasControl -> foreach
Rule 75    estructurasControl -> switch
Rule 76    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 77    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 78    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 79    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 80    casos -> caso
Rule 81    casos -> caso casos
Rule 82    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 83    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 84    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 85    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 86    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 87    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 88    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 89    else -> LLAVEDER ELSE LLAVEIZ
Rule 90    else -> ELSE LLAVEIZ
Rule 91    estructurasDeDatos -> queue
Rule 92    estructurasDeDatos -> stack
Rule 93    estructurasDeDatos -> array
Rule 94    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 95    stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 96    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 97    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 98    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 99    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 100   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 101   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 102   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 103   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 104   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 105   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 106   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 107   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 108   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 109   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 110   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 111   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
ANDEQUAL             : 
ARRAY                : 109 110
AS                   : 78
ASIGNACION           : 
ASIGNAR              : 49 58 67 77 96 101 109 110 111
BOOLEAN              : 25
BREAK                : 82
CADENA               : 24
CASE                 : 82
COMA                 : 20 65
COMENTARIO           : 17
CORCHETEDER          : 111
CORCHETEIZ           : 111
COUNT                : 103
CURRENT              : 99 107
DECREMENTO           : 41
DEFAULT              : 79
DEQUEUE              : 104
DIVISION             : 54
DIVISIONENTERA       : 55
DOSPUNTOS            : 79 82
ECHO                 : 62
ELSE                 : 89 90
ELSEIF               : 85 86 87 88
ENQUEUE              : 102
ENTERO               : 21 42 43 77 77
FLECHASIMPLE         : 94 95 97 98 99 100 102 103 104 105 106 107 108
FLOTANTE             : 22
FOR                  : 77
FOREACH              : 78
FUNCTION             : 63
IDENTICO             : 31
IDENTIFICADOR        : 26 35 49 58 64 65 67 68 77 77 77 78 78 84 86 88 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
IF                   : 83 84
IGUAL                : 33
INCREMENTO           : 40
LLAVEDER             : 18 79 85 86 89
LLAVEIZ              : 63 76 77 78 79 83 84 85 86 87 88 89 90
MAYORIGUALQUE        : 28
MAYORQUE             : 27
MENORIGUALQUE        : 30
MENORQUE             : 29
MODULO               : 56
MULT                 : 53
NAMEFUNCTION         : 63 66 67
NEW                  : 96 101
NEXT                 : 97 105
NOIDENTICO           : 32
OPERADOR             : 44
OR                   : 46
PARENDER             : 59 61 63 66 67 76 77 78 79 83 84 85 86 87 88 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110
PARENIZ              : 59 61 63 66 67 76 77 78 79 83 84 85 86 87 88 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110
POP                  : 95
POTENCIA             : 57
PRINT                : 59 60 61
PUNTO                : 
PUNTOCOMA            : 58 59 60 61 62 66 67 68 77 77 82 94 95 96 97 98 99 101 102 103 104 105 106 107 109 110 111
PUSH                 : 94
QUEUE                : 101
RESTA                : 43 52
RETURN               : 68
REWIND               : 98 106
SIGNOID              : 
STACK                : 96
SUMA                 : 42 51
SWITCH               : 79
VALID                : 100 108
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

NUMERO               : 23 34
array                : 93
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
caso                 : 80 81
casos                : 79 81
comentario           : 12
comparacion          : 36 37
comparaciones        : 10 37 76 83 85 87
comparador           : 39
comparadorNum        : 38 77
echo                 : 14 79 82
else                 : 73
elseif               : 72
empty                : 
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 70
foreach              : 74
funcion              : 15
funciones            : 7
if                   : 71
impresion            : 5
incrementoDecremento : 77
operacion            : 47 48
operaciones          : 11 48 49
operadorAritmetico   : 2 48 50
operadores           : 37
parametro            : 63 65 66 67
print                : 13
queue                : 91
return               : 16
sentencias           : 0
stack                : 92
switch               : 75
valor                : 19 20 39 39 58 60 79 82 94 102
valores              : 20 59 62 110 111
variable             : 38 38 50 50
while                : 69

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (51) operadorAritmetico -> . SUMA
    (52) operadorAritmetico -> . RESTA
    (53) operadorAritmetico -> . MULT
    (54) operadorAritmetico -> . DIVISION
    (55) operadorAritmetico -> . DIVISIONENTERA
    (56) operadorAritmetico -> . MODULO
    (57) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) impresion -> . print
    (14) impresion -> . echo
    (58) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (15) funciones -> . funcion
    (16) funciones -> . return
    (69) estructurasControl -> . while
    (70) estructurasControl -> . for
    (71) estructurasControl -> . if
    (72) estructurasControl -> . elseif
    (73) estructurasControl -> . else
    (74) estructurasControl -> . foreach
    (75) estructurasControl -> . switch
    (91) estructurasDeDatos -> . queue
    (92) estructurasDeDatos -> . stack
    (93) estructurasDeDatos -> . array
    (36) comparaciones -> . comparacion
    (37) comparaciones -> . comparacion operadores comparaciones
    (47) operaciones -> . operacion
    (48) operaciones -> . operacion operadorAritmetico operaciones
    (49) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (17) comentario -> . COMENTARIO
    (18) comentario -> . LLAVEDER
    (59) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (60) print -> . PRINT valor PUNTOCOMA
    (61) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (62) echo -> . ECHO valores PUNTOCOMA
    (63) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (66) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (67) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (68) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (76) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (77) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (83) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (84) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (85) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (86) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (87) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (89) else -> . LLAVEDER ELSE LLAVEIZ
    (90) else -> . ELSE LLAVEIZ
    (78) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (79) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (101) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (102) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (103) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (104) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (105) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (94) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (95) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (96) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (97) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (98) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (109) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (110) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (111) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (38) comparacion -> . variable comparadorNum variable
    (39) comparacion -> . valor comparador valor
    (50) operacion -> . variable operadorAritmetico variable
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    IDENTIFICADOR   shift and go to state 22
    COMENTARIO      shift and go to state 38
    LLAVEDER        shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    FUNCTION        shift and go to state 42
    NAMEFUNCTION    shift and go to state 43
    RETURN          shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    IF              shift and go to state 48
    ELSEIF          shift and go to state 49
    ELSE            shift and go to state 50
    FOREACH         shift and go to state 51
    SWITCH          shift and go to state 52
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    print                          shift and go to state 20
    echo                           shift and go to state 21
    valor                          shift and go to state 23
    funcion                        shift and go to state 24
    return                         shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    if                             shift and go to state 28
    elseif                         shift and go to state 29
    else                           shift and go to state 30
    foreach                        shift and go to state 31
    switch                         shift and go to state 32
    queue                          shift and go to state 33
    stack                          shift and go to state 34
    array                          shift and go to state 35
    comparacion                    shift and go to state 36
    operacion                      shift and go to state 37
    variable                       shift and go to state 53
    NUMERO                         shift and go to state 54

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) impresion -> . print
    (14) impresion -> . echo
    (58) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (15) funciones -> . funcion
    (16) funciones -> . return
    (69) estructurasControl -> . while
    (70) estructurasControl -> . for
    (71) estructurasControl -> . if
    (72) estructurasControl -> . elseif
    (73) estructurasControl -> . else
    (74) estructurasControl -> . foreach
    (75) estructurasControl -> . switch
    (91) estructurasDeDatos -> . queue
    (92) estructurasDeDatos -> . stack
    (93) estructurasDeDatos -> . array
    (36) comparaciones -> . comparacion
    (37) comparaciones -> . comparacion operadores comparaciones
    (47) operaciones -> . operacion
    (48) operaciones -> . operacion operadorAritmetico operaciones
    (49) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (17) comentario -> . COMENTARIO
    (18) comentario -> . LLAVEDER
    (59) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (60) print -> . PRINT valor PUNTOCOMA
    (61) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (62) echo -> . ECHO valores PUNTOCOMA
    (63) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (66) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (67) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (68) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (76) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (77) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (83) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (84) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (85) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (86) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (87) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (89) else -> . LLAVEDER ELSE LLAVEIZ
    (90) else -> . ELSE LLAVEIZ
    (78) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (79) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (101) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (102) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (103) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (104) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (105) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (94) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (95) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (96) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (97) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (98) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (109) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (110) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (111) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (38) comparacion -> . variable comparadorNum variable
    (39) comparacion -> . valor comparador valor
    (50) operacion -> . variable operadorAritmetico variable
    (34) variable -> . NUMERO
    (35) variable -> . IDENTIFICADOR
    (23) valor -> . NUMERO
    (24) valor -> . CADENA
    (25) valor -> . BOOLEAN
    (26) valor -> . IDENTIFICADOR
    (21) NUMERO -> . ENTERO
    (22) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    IDENTIFICADOR   shift and go to state 22
    COMENTARIO      shift and go to state 38
    LLAVEDER        shift and go to state 39
    PRINT           shift and go to state 40
    ECHO            shift and go to state 41
    FUNCTION        shift and go to state 42
    NAMEFUNCTION    shift and go to state 43
    RETURN          shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    IF              shift and go to state 48
    ELSEIF          shift and go to state 49
    ELSE            shift and go to state 50
    FOREACH         shift and go to state 51
    SWITCH          shift and go to state 52
    CADENA          shift and go to state 55
    BOOLEAN         shift and go to state 56
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 57

    bloque                         shift and go to state 4
    bloques                        shift and go to state 58
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    print                          shift and go to state 20
    echo                           shift and go to state 21
    valor                          shift and go to state 23
    funcion                        shift and go to state 24
    return                         shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    if                             shift and go to state 28
    elseif                         shift and go to state 29
    else                           shift and go to state 30
    foreach                        shift and go to state 31
    switch                         shift and go to state 32
    queue                          shift and go to state 33
    stack                          shift and go to state 34
    array                          shift and go to state 35
    comparacion                    shift and go to state 36
    operacion                      shift and go to state 37
    variable                       shift and go to state 53
    NUMERO                         shift and go to state 54

state 5

    (51) operadorAritmetico -> SUMA .

    $end            reduce using rule 51 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 51 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 51 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 51 (operadorAritmetico -> SUMA .)


state 6

    (52) operadorAritmetico -> RESTA .

    $end            reduce using rule 52 (operadorAritmetico -> RESTA .)
    IDENTIFICADOR   reduce using rule 52 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 52 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 52 (operadorAritmetico -> RESTA .)


state 7

    (53) operadorAritmetico -> MULT .

    $end            reduce using rule 53 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 53 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 53 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 53 (operadorAritmetico -> MULT .)


state 8

    (54) operadorAritmetico -> DIVISION .

    $end            reduce using rule 54 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 54 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 54 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 54 (operadorAritmetico -> DIVISION .)


state 9

    (55) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 55 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 55 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 55 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 55 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (56) operadorAritmetico -> MODULO .

    $end            reduce using rule 56 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 56 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 56 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 56 (operadorAritmetico -> MODULO .)


state 11

    (57) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 57 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 57 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 57 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 57 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
    FUNCTION        reduce using rule 5 (bloque -> impresion .)
    NAMEFUNCTION    reduce using rule 5 (bloque -> impresion .)
    RETURN          reduce using rule 5 (bloque -> impresion .)
    WHILE           reduce using rule 5 (bloque -> impresion .)
    FOR             reduce using rule 5 (bloque -> impresion .)
    IF              reduce using rule 5 (bloque -> impresion .)
    ELSEIF          reduce using rule 5 (bloque -> impresion .)
    ELSE            reduce using rule 5 (bloque -> impresion .)
    FOREACH         reduce using rule 5 (bloque -> impresion .)
    SWITCH          reduce using rule 5 (bloque -> impresion .)
