Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 55    operadorAritmetico -> SUMA
Rule 56    operadorAritmetico -> RESTA
Rule 57    operadorAritmetico -> MULT
Rule 58    operadorAritmetico -> DIVISION
Rule 59    operadorAritmetico -> DIVISIONENTERA
Rule 60    operadorAritmetico -> MODULO
Rule 61    operadorAritmetico -> POTENCIA
Rule 62    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 63    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 64    print -> PRINT valor PUNTOCOMA
Rule 65    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 66    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 67    echo -> ECHO valores PUNTOCOMA
Rule 68    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 69    parametro -> IDENTIFICADOR
Rule 70    parametro -> IDENTIFICADOR COMA parametro
Rule 71    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 72    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 73    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 74    estructurasControl -> while
Rule 75    estructurasControl -> for
Rule 76    estructurasControl -> if
Rule 77    estructurasControl -> elseif
Rule 78    estructurasControl -> else
Rule 79    estructurasControl -> foreach
Rule 80    estructurasControl -> switch
Rule 81    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 82    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 83    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 84    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 85    casos -> caso
Rule 86    casos -> caso casos
Rule 87    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 88    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 89    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 90    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 91    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 92    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 93    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 94    else -> LLAVEDER ELSE LLAVEIZ
Rule 95    else -> ELSE LLAVEIZ
Rule 96    estructurasDeDatos -> queue
Rule 97    estructurasDeDatos -> stack
Rule 98    estructurasDeDatos -> array
Rule 99    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 100   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 101   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 102   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 103   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 104   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 105   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 106   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 107   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 108   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 109   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 110   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 111   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 112   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 113   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 114   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 115   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 116   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 48
ARRAY                : 114 115
AS                   : 83
ASIGNAR              : 50 53 62 66 72 82 101 106 114 115 116
BOOLEAN              : 28
BREAK                : 87
CADENA               : 27
CASE                 : 87
COMA                 : 22 70
COMENTARIO           : 17
CORCHETEDER          : 116
CORCHETEIZ           : 116
COUNT                : 108
CURRENT              : 104 112
DECREMENTO           : 44
DEFAULT              : 84
DEQUEUE              : 109
DIVISION             : 58
DIVISIONENTERA       : 59
DOSPUNTOS            : 84 87
ECHO                 : 67
ELSE                 : 94 95
ELSEIF               : 90 91 92 93
ENQUEUE              : 107
ENTERO               : 23 24 45 46 82 82
FGETS                : 66
FLECHASIMPLE         : 99 100 102 103 104 105 107 108 109 110 111 112 113
FLOTANTE             : 25
FLUJOS               : 66
FOR                  : 82
FOREACH              : 83
FUNCTION             : 68
IDENTICO             : 34
IDENTIFICADOR        : 29 38 50 53 62 66 69 70 72 73 82 82 82 83 83 89 91 93 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116
IF                   : 88 89
IGUAL                : 36
INCREMENTO           : 43
LLAVEDER             : 18 84 90 91 94
LLAVEIZ              : 68 81 82 83 84 88 89 90 91 92 93 94 95
MAYORIGUALQUE        : 31
MAYORQUE             : 30
MENORIGUALQUE        : 33
MENORQUE             : 32
MODULO               : 60
MULT                 : 57
NAMEFUNCTION         : 68 71 72
NEW                  : 101 106
NEXT                 : 102 110
NOIDENTICO           : 35
OPERADOR             : 47
OR                   : 49
PARENDER             : 50 63 65 66 68 71 72 81 82 83 84 88 89 90 91 92 93 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
PARENIZ              : 50 63 65 66 68 71 72 81 82 83 84 88 89 90 91 92 93 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
POP                  : 100
POTENCIA             : 61
PRINT                : 63 64 65
PUNTOCOMA            : 50 62 63 64 65 66 67 71 72 73 82 82 87 99 100 101 102 103 104 106 107 108 109 110 111 112 114 115 116
PUSH                 : 99
QUEUE                : 106
RESTA                : 24 46 56
RETURN               : 73
REWIND               : 103 111
STACK                : 101
STRLEN               : 50
SUMA                 : 45 55
SWITCH               : 84
VALID                : 105 113
WHILE                : 81
error                : 

Nonterminals, with rules where they appear

NUMERO               : 26 37
array                : 98
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
caso                 : 85 86
casos                : 84 86
comentario           : 12
comparacion          : 39 40
comparaciones        : 10 40 81 88 90 92
comparador           : 42
comparadorNum        : 41 82
echo                 : 15 84 87
else                 : 78
elseif               : 77
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 75
foreach              : 79
funcion              : 19
funciones            : 7
if                   : 76
impresion            : 5
incrementoDecremento : 82
input                : 16
longitud             : 13
operacion            : 51 52
operaciones          : 11 52 53
operadorAritmetico   : 2 52 54
operadores           : 40
parametro            : 68 70 71 72
print                : 14
queue                : 96
return               : 20
sentencias           : 0
stack                : 97
switch               : 80
valor                : 21 22 42 42 50 62 64 84 87 99 107
valores              : 22 63 67 115 116
variable             : 41 41 54 54
while                : 74

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (55) operadorAritmetico -> . SUMA
    (56) operadorAritmetico -> . RESTA
    (57) operadorAritmetico -> . MULT
    (58) operadorAritmetico -> . DIVISION
    (59) operadorAritmetico -> . DIVISIONENTERA
    (60) operadorAritmetico -> . MODULO
    (61) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) impresion -> . print
    (15) impresion -> . echo
    (16) impresion -> . input
    (62) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (19) funciones -> . funcion
    (20) funciones -> . return
    (74) estructurasControl -> . while
    (75) estructurasControl -> . for
    (76) estructurasControl -> . if
    (77) estructurasControl -> . elseif
    (78) estructurasControl -> . else
    (79) estructurasControl -> . foreach
    (80) estructurasControl -> . switch
    (96) estructurasDeDatos -> . queue
    (97) estructurasDeDatos -> . stack
    (98) estructurasDeDatos -> . array
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (51) operaciones -> . operacion
    (52) operaciones -> . operacion operadorAritmetico operaciones
    (53) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (17) comentario -> . COMENTARIO
    (18) comentario -> . LLAVEDER
    (50) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (63) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (64) print -> . PRINT valor PUNTOCOMA
    (65) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (67) echo -> . ECHO valores PUNTOCOMA
    (66) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (68) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (71) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (72) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (73) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (81) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (82) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (88) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (89) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (90) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (91) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (92) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) else -> . LLAVEDER ELSE LLAVEIZ
    (95) else -> . ELSE LLAVEIZ
    (83) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (84) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (106) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (101) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (114) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (115) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (116) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (54) operacion -> . variable operadorAritmetico variable
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    IDENTIFICADOR   shift and go to state 24
    COMENTARIO      shift and go to state 40
    LLAVEDER        shift and go to state 41
    PRINT           shift and go to state 42
    ECHO            shift and go to state 43
    FUNCTION        shift and go to state 44
    NAMEFUNCTION    shift and go to state 45
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    IF              shift and go to state 50
    ELSEIF          shift and go to state 51
    ELSE            shift and go to state 52
    FOREACH         shift and go to state 53
    SWITCH          shift and go to state 54
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 59

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    longitud                       shift and go to state 20
    print                          shift and go to state 21
    echo                           shift and go to state 22
    input                          shift and go to state 23
    valor                          shift and go to state 25
    funcion                        shift and go to state 26
    return                         shift and go to state 27
    while                          shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    elseif                         shift and go to state 31
    else                           shift and go to state 32
    foreach                        shift and go to state 33
    switch                         shift and go to state 34
    queue                          shift and go to state 35
    stack                          shift and go to state 36
    array                          shift and go to state 37
    comparacion                    shift and go to state 38
    operacion                      shift and go to state 39
    variable                       shift and go to state 55
    NUMERO                         shift and go to state 56

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) impresion -> . print
    (15) impresion -> . echo
    (16) impresion -> . input
    (62) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (19) funciones -> . funcion
    (20) funciones -> . return
    (74) estructurasControl -> . while
    (75) estructurasControl -> . for
    (76) estructurasControl -> . if
    (77) estructurasControl -> . elseif
    (78) estructurasControl -> . else
    (79) estructurasControl -> . foreach
    (80) estructurasControl -> . switch
    (96) estructurasDeDatos -> . queue
    (97) estructurasDeDatos -> . stack
    (98) estructurasDeDatos -> . array
    (39) comparaciones -> . comparacion
    (40) comparaciones -> . comparacion operadores comparaciones
    (51) operaciones -> . operacion
    (52) operaciones -> . operacion operadorAritmetico operaciones
    (53) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (17) comentario -> . COMENTARIO
    (18) comentario -> . LLAVEDER
    (50) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (63) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (64) print -> . PRINT valor PUNTOCOMA
    (65) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (67) echo -> . ECHO valores PUNTOCOMA
    (66) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (68) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (71) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (72) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (73) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (81) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (82) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (88) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (89) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (90) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (91) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (92) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) else -> . LLAVEDER ELSE LLAVEIZ
    (95) else -> . ELSE LLAVEIZ
    (83) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (84) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (106) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (101) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (114) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (115) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (116) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (41) comparacion -> . variable comparadorNum variable
    (42) comparacion -> . valor comparador valor
    (54) operacion -> . variable operadorAritmetico variable
    (37) variable -> . NUMERO
    (38) variable -> . IDENTIFICADOR
    (26) valor -> . NUMERO
    (27) valor -> . CADENA
    (28) valor -> . BOOLEAN
    (29) valor -> . IDENTIFICADOR
    (23) NUMERO -> . ENTERO
    (24) NUMERO -> . RESTA ENTERO
    (25) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    IDENTIFICADOR   shift and go to state 24
    COMENTARIO      shift and go to state 40
    LLAVEDER        shift and go to state 41
    PRINT           shift and go to state 42
    ECHO            shift and go to state 43
    FUNCTION        shift and go to state 44
    NAMEFUNCTION    shift and go to state 45
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    IF              shift and go to state 50
    ELSEIF          shift and go to state 51
    ELSE            shift and go to state 52
    FOREACH         shift and go to state 53
    SWITCH          shift and go to state 54
    CADENA          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 61
    FLOTANTE        shift and go to state 59

    bloque                         shift and go to state 4
    bloques                        shift and go to state 60
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    longitud                       shift and go to state 20
    print                          shift and go to state 21
    echo                           shift and go to state 22
    input                          shift and go to state 23
    valor                          shift and go to state 25
    funcion                        shift and go to state 26
    return                         shift and go to state 27
    while                          shift and go to state 28
    for                            shift and go to state 29
    if                             shift and go to state 30
    elseif                         shift and go to state 31
    else                           shift and go to state 32
    foreach                        shift and go to state 33
    switch                         shift and go to state 34
    queue                          shift and go to state 35
    stack                          shift and go to state 36
    array                          shift and go to state 37
    comparacion                    shift and go to state 38
    operacion                      shift and go to state 39
    variable                       shift and go to state 55
    NUMERO                         shift and go to state 56

state 5

    (55) operadorAritmetico -> SUMA .

    $end            reduce using rule 55 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 55 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 55 (operadorAritmetico -> SUMA .)
    RESTA           reduce using rule 55 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 55 (operadorAritmetico -> SUMA .)


state 6

    (56) operadorAritmetico -> RESTA .
    (24) NUMERO -> RESTA . ENTERO

    $end            reduce using rule 56 (operadorAritmetico -> RESTA .)
    ENTERO          shift and go to state 62


state 7

    (57) operadorAritmetico -> MULT .

    $end            reduce using rule 57 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 57 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 57 (operadorAritmetico -> MULT .)
    RESTA           reduce using rule 57 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 57 (operadorAritmetico -> MULT .)


state 8

    (58) operadorAritmetico -> DIVISION .

    $end            reduce using rule 58 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 58 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 58 (operadorAritmetico -> DIVISION .)
    RESTA           reduce using rule 58 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 58 (operadorAritmetico -> DIVISION .)


state 9

    (59) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 59 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 59 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 59 (operadorAritmetico -> DIVISIONENTERA .)
    RESTA           reduce using rule 59 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 59 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (60) operadorAritmetico -> MODULO .

    $end            reduce using rule 60 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 60 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 60 (operadorAritmetico -> MODULO .)
    RESTA           reduce using rule 60 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 60 (operadorAritmetico -> MODULO .)


state 11

    (61) operadorAritmetico -> POTENCIA .

