Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 53    operadores -> OR
Rule 54    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 55    operaciones -> operacion
Rule 56    operaciones -> operacion operadorAritmetico operaciones
Rule 57    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 58    operacion -> variable operadorAritmetico variable
Rule 59    operadorAritmetico -> SUMA
Rule 60    operadorAritmetico -> RESTA
Rule 61    operadorAritmetico -> MULT
Rule 62    operadorAritmetico -> DIVISION
Rule 63    operadorAritmetico -> DIVISIONENTERA
Rule 64    operadorAritmetico -> MODULO
Rule 65    operadorAritmetico -> POTENCIA
Rule 66    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 67    print -> PRINT valor PUNTOCOMA
Rule 68    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 69    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 70    echo -> ECHO valores PUNTOCOMA
Rule 71    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 72    parametro -> IDENTIFICADOR
Rule 73    parametro -> IDENTIFICADOR COMA parametro
Rule 74    funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 75    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 76    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 77    estructurasControl -> while
Rule 78    estructurasControl -> for
Rule 79    estructurasControl -> if
Rule 80    estructurasControl -> elseif
Rule 81    estructurasControl -> else
Rule 82    estructurasControl -> foreach
Rule 83    estructurasControl -> switch
Rule 84    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 85    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
Rule 86    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 87    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 88    casos -> caso
Rule 89    casos -> caso casos
Rule 90    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 91    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 92    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 93    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 94    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 95    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 96    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 97    else -> LLAVEDER ELSE LLAVEIZ
Rule 98    else -> ELSE LLAVEIZ
Rule 99    estructurasDeDatos -> queue
Rule 100   estructurasDeDatos -> stack
Rule 101   estructurasDeDatos -> array
Rule 102   stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 103   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 104   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 105   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 106   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 107   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 108   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 109   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 110   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 111   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 112   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 113   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 114   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 115   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 116   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 117   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 118   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 119   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 120   array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 121   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 122   array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
Rule 123   operacionesSemantico -> operacionSemantico
Rule 124   operacionesSemantico -> operacionSemantico operadorAritmetico operacionesSemantico
Rule 125   operacionSemantico -> NUMERO operadorAritmetico NUMERO
Rule 126   incrementoDecrementoSemantico -> IDENTIFICADOR INCREMENTO
Rule 127   incrementoDecrementoSemantico -> IDENTIFICADOR DECREMENTO
Rule 128   ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 129   booleanosSemantico -> BOOLEAN
Rule 130   booleanosSemantico -> BOOLEAN operadores booleanosSemantico
Rule 131   push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
Rule 132   push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 133   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
Rule 134   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 135   indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
Rule 136   whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 137   comparacionSemantico -> NUMERO comparadorNum NUMERO
Rule 138   comparacionSemantico -> valor comparador valor
Rule 139   forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ
Rule 140   asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 141   asignacion -> IDENTIFICADOR ASIGNAR valor

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 117 118
ARRAY_PUSH           : 121
ARRAY_SHIFT          : 120
AS                   : 86
ASIGNAR              : 54 57 69 75 85 104 109 117 118 119 120 122 139 140 141
BOOLEAN              : 31 129 130
BREAK                : 90
CADENA               : 30
CASE                 : 90
COMA                 : 25 73 122
COMENTARIO           : 12
CORCHETEDER          : 22 23 119 135
CORCHETEIZ           : 22 23 119 135
COUNT                : 111
CURRENT              : 107 115
DECREMENTO           : 48 50 127
DEFAULT              : 87
DEQUEUE              : 112
DIVISION             : 62
DIVISIONENTERA       : 63
DOSPUNTOS            : 87 90
ECHO                 : 70
ELSE                 : 97 98
ELSEIF               : 93 94 95 96
ENQUEUE              : 110
ENTERO               : 26 27 85 135 139
FGETS                : 69
FLECHASIMPLE         : 102 103 105 106 107 108 110 111 112 113 114 115 116 131 132 133 134
FLOTANTE             : 28
FLUJOS               : 69
FOR                  : 85 139
FOREACH              : 86
FUNCTION             : 71
IDENTICO             : 38
IDENTIFICADOR        : 22 23 32 42 54 57 69 72 73 75 76 85 86 86 92 94 96 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 120 121 122 122 126 127 131 131 132 132 133 134 135 139 140 141
IF                   : 91 92 128
IGUAL                : 40
INCREMENTO           : 47 49 126
IN_ARRAY             : 122
LETRAS               : 
LLAVEDER             : 14 87 93 94 97
LLAVEIZ              : 71 84 85 86 87 91 92 93 94 95 96 97 98 128 136 139
MAYORIGUALQUE        : 35
MAYORQUE             : 34
MENORIGUALQUE        : 37
MENORQUE             : 36
MODULO               : 64
MULT                 : 61
NAMEFUNCTION         : 71 74 75
NEW                  : 104 109
NEXT                 : 105 113
NOIDENTICO           : 39
OPERADOR             : 51
OR                   : 53
PARENDER             : 54 66 68 69 71 74 75 84 85 86 87 91 92 93 94 95 96 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 128 131 132 133 134 136 139
PARENIZ              : 54 66 68 69 71 74 75 84 85 86 87 91 92 93 94 95 96 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 122 128 131 132 133 134 136 139
POP                  : 103 132 133 134
POTENCIA             : 65
PRINT                : 66 67 68
PUNTOCOMA            : 23 49 50 54 66 67 68 69 70 74 75 76 85 85 90 102 103 104 105 106 107 109 110 111 112 113 114 115 117 118 119 120 121 122 132 134 139 139 140
PUSH                 : 102 131
QUEUE                : 109
RESTA                : 27 60
RETURN               : 76
REWIND               : 106 114
STACK                : 104
STRLEN               : 54
SUMA                 : 59
SWITCH               : 87
VALID                : 108 116
WHILE                : 84 136
error                : 

Nonterminals, with rules where they appear

NUMERO               : 29 41 125 125 137 137
array                : 101
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
booleanosSemantico   : 128 130 136
caso                 : 88 89
casos                : 87 89
comparacion          : 43 44 85 139
comparacionSemantico : 
comparaciones        : 10 44 84 91 93 95
comparador           : 46 138
comparadorNum        : 45 137
echo                 : 18 87 90
else                 : 81
elseif               : 80
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 78
forSemantico         : 
foreach              : 82
funcion              : 20
funciones            : 7
if                   : 79
ifSemantico          : 
impresion            : 5
incrementoDecremento : 16 85
incrementoDecrementoSemantico : 139
indexacion           : 15 33
indexacionSemantica  : 
input                : 19
longitud             : 13
operacion            : 55 56
operacionSemantico   : 123 124
operaciones          : 11 56 57
operacionesSemantico : 124
operadorAritmetico   : 2 56 58 124 125
operadores           : 44 130
parametro            : 71 73
pop                  : 
print                : 17
push                 : 
queue                : 99
return               : 21
sentencias           : 0
stack                : 100
switch               : 83
valor                : 22 23 24 25 46 46 54 67 87 90 102 110 122 138 138 140 141
valores              : 25 66 70 74 75 118 119
variable             : 45 45 47 48 49 50 58 58
while                : 77
whileSemantico       : 

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (59) operadorAritmetico -> . SUMA
    (60) operadorAritmetico -> . RESTA
    (61) operadorAritmetico -> . MULT
    (62) operadorAritmetico -> . DIVISION
    (63) operadorAritmetico -> . DIVISIONENTERA
    (64) operadorAritmetico -> . MODULO
    (65) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . indexacion
    (16) bloque -> . incrementoDecremento
    (17) impresion -> . print
    (18) impresion -> . echo
    (19) impresion -> . input
    (140) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (141) asignacion -> . IDENTIFICADOR ASIGNAR valor
    (20) funciones -> . funcion
    (21) funciones -> . return
    (77) estructurasControl -> . while
    (78) estructurasControl -> . for
    (79) estructurasControl -> . if
    (80) estructurasControl -> . elseif
    (81) estructurasControl -> . else
    (82) estructurasControl -> . foreach
    (83) estructurasControl -> . switch
    (99) estructurasDeDatos -> . queue
    (100) estructurasDeDatos -> . stack
    (101) estructurasDeDatos -> . array
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (47) incrementoDecremento -> . variable INCREMENTO
    (48) incrementoDecremento -> . variable DECREMENTO
    (49) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (50) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (66) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (67) print -> . PRINT valor PUNTOCOMA
    (68) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (70) echo -> . ECHO valores PUNTOCOMA
    (69) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (71) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (74) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (75) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (76) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (84) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (85) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (91) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (92) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (93) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (94) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (95) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (96) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (97) else -> . LLAVEDER ELSE LLAVEIZ
    (98) else -> . ELSE LLAVEIZ
    (86) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (87) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (109) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (116) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (117) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (118) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (120) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (121) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (122) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (58) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 27
    PRINT           shift and go to state 44
    ECHO            shift and go to state 45
    FUNCTION        shift and go to state 46
    NAMEFUNCTION    shift and go to state 47
    RETURN          shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    IF              shift and go to state 52
    ELSEIF          shift and go to state 53
    ELSE            shift and go to state 54
    FOREACH         shift and go to state 55
    SWITCH          shift and go to state 56
    ARRAY_PUSH      shift and go to state 57
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 51
    FLOTANTE        shift and go to state 61

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    indexacion                     shift and go to state 22
    incrementoDecremento           shift and go to state 23
    print                          shift and go to state 24
    echo                           shift and go to state 25
    input                          shift and go to state 26
    valor                          shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    if                             shift and go to state 33
    elseif                         shift and go to state 34
    else                           shift and go to state 35
    foreach                        shift and go to state 36
    switch                         shift and go to state 37
    queue                          shift and go to state 38
    stack                          shift and go to state 39
    array                          shift and go to state 40
    comparacion                    shift and go to state 41
    operacion                      shift and go to state 42
    variable                       shift and go to state 43
    NUMERO                         shift and go to state 58

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . indexacion
    (16) bloque -> . incrementoDecremento
    (17) impresion -> . print
    (18) impresion -> . echo
    (19) impresion -> . input
    (140) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (141) asignacion -> . IDENTIFICADOR ASIGNAR valor
    (20) funciones -> . funcion
    (21) funciones -> . return
    (77) estructurasControl -> . while
    (78) estructurasControl -> . for
    (79) estructurasControl -> . if
    (80) estructurasControl -> . elseif
    (81) estructurasControl -> . else
    (82) estructurasControl -> . foreach
    (83) estructurasControl -> . switch
    (99) estructurasDeDatos -> . queue
    (100) estructurasDeDatos -> . stack
    (101) estructurasDeDatos -> . array
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (47) incrementoDecremento -> . variable INCREMENTO
    (48) incrementoDecremento -> . variable DECREMENTO
    (49) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (50) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (66) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (67) print -> . PRINT valor PUNTOCOMA
    (68) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (70) echo -> . ECHO valores PUNTOCOMA
    (69) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (71) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (74) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (75) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (76) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (84) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (85) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (91) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (92) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (93) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (94) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (95) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (96) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (97) else -> . LLAVEDER ELSE LLAVEIZ
    (98) else -> . ELSE LLAVEIZ
    (86) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (87) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (109) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (116) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (108) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (117) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (118) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
