Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
    input                          shift and go to state 5
    function                       shift and go to state 6
    return                         shift and go to state 7
    echo                           shift and go to state 8
    array                          shift and go to state 9
    stack                          shift and go to state 10
    op_stack                       shift and go to state 11
    operad_stack                   shift and go to state 12
    if                             shift and go to state 13
    elseif                         shift and go to state 14
    else                           shift and go to state 15
    do                             shift and go to state 16
    die                            shift and go to state 17
    exit                           shift and go to state 18
    foreach                        shift and go to state 19

state 1

    (0) S' -> sentence .



state 2

    (1) sentence -> print .

    $end            reduce using rule 1 (sentence -> print .)


state 3

    (2) sentence -> printf .

    $end            reduce using rule 2 (sentence -> printf .)


state 4

    (3) sentence -> assignment .

    $end            reduce using rule 3 (sentence -> assignment .)


state 5

    (4) sentence -> input .

    $end            reduce using rule 4 (sentence -> input .)


state 6

    (5) sentence -> function .

    $end            reduce using rule 5 (sentence -> function .)


state 7

    (6) sentence -> return .

    $end            reduce using rule 6 (sentence -> return .)


state 8

    (7) sentence -> echo .

    $end            reduce using rule 7 (sentence -> echo .)


state 9

    (8) sentence -> array .

    $end            reduce using rule 8 (sentence -> array .)


state 10

    (9) sentence -> stack .

    $end            reduce using rule 9 (sentence -> stack .)


state 11

    (10) sentence -> op_stack .

    $end            reduce using rule 10 (sentence -> op_stack .)


state 12

    (11) sentence -> operad_stack .

    $end            reduce using rule 11 (sentence -> operad_stack .)


state 13

    (12) sentence -> if .

    $end            reduce using rule 12 (sentence -> if .)


state 14

    (13) sentence -> elseif .

    $end            reduce using rule 13 (sentence -> elseif .)


state 15

    (14) sentence -> else .

    $end            reduce using rule 14 (sentence -> else .)


state 16

    (15) sentence -> do .

    $end            reduce using rule 15 (sentence -> do .)


state 17

    (16) sentence -> die .

    $end            reduce using rule 16 (sentence -> die .)


state 18

    (17) sentence -> exit .

    $end            reduce using rule 17 (sentence -> exit .)


state 19

    (18) sentence -> foreach .

    $end            reduce using rule 18 (sentence -> foreach .)


state 20

    (20) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (21) print -> PRINT . value SEMICOLON
    (22) print -> PRINT . LPAREN RPAREN SEMICOLON
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    value                          shift and go to state 42

state 21

    (23) printf -> PRINTF . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 22

    (19) assignment -> IDENTIFIER . ASSINGMENT values SEMICOLON
    (67) function -> IDENTIFIER . ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (46) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (57) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (58) op_stack -> IDENTIFIER . MINUS GREATERTHAN operad_stack

    ASSINGMENT      shift and go to state 50
    MINUS           shift and go to state 51


state 23

    (24) input -> FGETS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 24

    (63) function -> FUNCTION . NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET

    NAMEFUNCTION    shift and go to state 53


state 25

    (66) function -> NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 26

    (68) return -> RETURN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 55


state 27

    (45) echo -> ECHO . STRING SEMICOLON

    STRING          shift and go to state 56


state 28

    (50) array -> DOLLARSIGN . CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> DOLLARSIGN . CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> DOLLARSIGN . CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    CHAIN           shift and go to state 57


state 29

    (59) operad_stack -> PUSH . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 30

    (60) operad_stack -> POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 31

    (61) operad_stack -> COUNT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 32

    (62) operad_stack -> CURRENT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 33

    (69) if -> IF . LPAREN conditions RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 62


state 34

    (74) elseif -> ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 63


state 35

    (75) elseif -> CURLYRIGHTBRACKET . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (77) else -> CURLYRIGHTBRACKET . ELSE CURLYLEFTBRACKET

    ELSEIF          shift and go to state 64
    ELSE            shift and go to state 65


state 36

    (76) else -> ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 66


state 37

    (78) do -> DO . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 67


state 38

    (79) die -> DIE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 39

    (80) exit -> EXIT . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 40

    (81) foreach -> FOREACH . LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 70


state 41

    (20) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (22) print -> PRINT LPAREN . RPAREN SEMICOLON
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    RPAREN          shift and go to state 72
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    values                         shift and go to state 71
    value                          shift and go to state 73

state 42

    (21) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 74


state 43

    (27) value -> INTEGER .

    SEMICOLON       reduce using rule 27 (value -> INTEGER .)
    COMMA           reduce using rule 27 (value -> INTEGER .)
    RPAREN          reduce using rule 27 (value -> INTEGER .)
    AND             reduce using rule 27 (value -> INTEGER .)
    OR              reduce using rule 27 (value -> INTEGER .)
    ARROW           reduce using rule 27 (value -> INTEGER .)


state 44

    (28) value -> FLOAT .

    SEMICOLON       reduce using rule 28 (value -> FLOAT .)
    COMMA           reduce using rule 28 (value -> FLOAT .)
    RPAREN          reduce using rule 28 (value -> FLOAT .)
    AND             reduce using rule 28 (value -> FLOAT .)
    OR              reduce using rule 28 (value -> FLOAT .)
    ARROW           reduce using rule 28 (value -> FLOAT .)


state 45

    (29) value -> IDENTIFIER .

    SEMICOLON       reduce using rule 29 (value -> IDENTIFIER .)
    COMMA           reduce using rule 29 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (value -> IDENTIFIER .)
    AND             reduce using rule 29 (value -> IDENTIFIER .)
    OR              reduce using rule 29 (value -> IDENTIFIER .)


state 46

    (30) value -> TRUE .

    SEMICOLON       reduce using rule 30 (value -> TRUE .)
    COMMA           reduce using rule 30 (value -> TRUE .)
    RPAREN          reduce using rule 30 (value -> TRUE .)
    AND             reduce using rule 30 (value -> TRUE .)
    OR              reduce using rule 30 (value -> TRUE .)
    ARROW           reduce using rule 30 (value -> TRUE .)


state 47

    (31) value -> FALSE .

    SEMICOLON       reduce using rule 31 (value -> FALSE .)
    COMMA           reduce using rule 31 (value -> FALSE .)
    RPAREN          reduce using rule 31 (value -> FALSE .)
    AND             reduce using rule 31 (value -> FALSE .)
    OR              reduce using rule 31 (value -> FALSE .)
    ARROW           reduce using rule 31 (value -> FALSE .)


state 48

    (32) value -> STRING .

    SEMICOLON       reduce using rule 32 (value -> STRING .)
    COMMA           reduce using rule 32 (value -> STRING .)
    RPAREN          reduce using rule 32 (value -> STRING .)
    AND             reduce using rule 32 (value -> STRING .)
    OR              reduce using rule 32 (value -> STRING .)
    ARROW           reduce using rule 32 (value -> STRING .)


state 49

    (23) printf -> PRINTF LPAREN . values RPAREN SEMICOLON
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    values                         shift and go to state 75
    value                          shift and go to state 73

state 50

    (19) assignment -> IDENTIFIER ASSINGMENT . values SEMICOLON
    (67) function -> IDENTIFIER ASSINGMENT . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (46) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (57) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    NAMEFUNCTION    shift and go to state 77
    ARRAY           shift and go to state 78
    NEW             shift and go to state 79
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    values                         shift and go to state 76
    value                          shift and go to state 73

state 51

    (58) op_stack -> IDENTIFIER MINUS . GREATERTHAN operad_stack

    GREATERTHAN     shift and go to state 80


state 52

    (24) input -> FGETS LPAREN . values RPAREN SEMICOLON
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    values                         shift and go to state 81
    value                          shift and go to state 73

state 53

    (63) function -> FUNCTION NAMEFUNCTION . LPAREN parameter RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 82


state 54

    (66) function -> NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (64) parameter -> . IDENTIFIER
    (65) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 84

    parameter                      shift and go to state 83

state 55

    (68) return -> RETURN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 85


state 56

    (45) echo -> ECHO STRING . SEMICOLON

    SEMICOLON       shift and go to state 86


state 57

    (50) array -> DOLLARSIGN CHAIN . ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> DOLLARSIGN CHAIN . ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> DOLLARSIGN CHAIN . ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    ASSINGMENT      shift and go to state 87


state 58

    (59) operad_stack -> PUSH LPAREN . values RPAREN SEMICOLON
    (25) values -> . value
    (26) values -> . value COMMA values
    (27) value -> . INTEGER
    (28) value -> . FLOAT
    (29) value -> . IDENTIFIER
    (30) value -> . TRUE
    (31) value -> . FALSE
    (32) value -> . STRING

    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    IDENTIFIER      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 48

    values                         shift and go to state 88
    value                          shift and go to state 73

state 59

    (60) operad_stack -> POP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 89


state 60

    (61) operad_stack -> COUNT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 61

    (62) operad_stack -> CURRENT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 62

    (69) if -> IF LPAREN . conditions RPAREN CURLYLEFTBRACKET
    (72) conditions -> . condition
    (73) conditions -> . condition operator conditions
    (70) condition -> . IDENTIFIER
    (71) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 94

    conditions                     shift and go to state 92
    condition                      shift and go to state 93

state 63

    (74) elseif -> ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (70) condition -> . IDENTIFIER
    (71) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 94

    condition                      shift and go to state 95

state 64

    (75) elseif -> CURLYRIGHTBRACKET ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 96


state 65

    (77) else -> CURLYRIGHTBRACKET ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 97


state 66

    (76) else -> ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 76 (else -> ELSE CURLYLEFTBRACKET .)


state 67

    (78) do -> DO CURLYLEFTBRACKET .

    $end            reduce using rule 78 (do -> DO CURLYLEFTBRACKET .)


state 68

    (79) die -> DIE LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 98


state 69

    (80) exit -> EXIT LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 99


state 70

    (81) foreach -> FOREACH LPAREN . IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    IDENTIFIER      shift and go to state 100


state 71

    (20) print -> PRINT LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 101


state 72

    (22) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 73

    (25) values -> value .
    (26) values -> value . COMMA values

    RPAREN          reduce using rule 25 (values -> value .)
    SEMICOLON       reduce using rule 25 (values -> value .)
    COMMA           shift and go to state 103


state 74

    (21) print -> PRINT value SEMICOLON .

    $end            reduce using rule 21 (print -> PRINT value SEMICOLON .)


state 75

    (23) printf -> PRINTF LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 104


state 76

    (19) assignment -> IDENTIFIER ASSINGMENT values . SEMICOLON

    SEMICOLON       shift and go to state 105


state 77

    (67) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 78

    (46) array -> IDENTIFIER ASSINGMENT ARRAY . LPAREN INTEGER RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 79

