Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 53    operadores -> OR
Rule 54    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 55    operaciones -> operacion
Rule 56    operaciones -> operacion PUNTOCOMA
Rule 57    operaciones -> operacion operadorAritmetico operaciones
Rule 58    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 59    operacion -> variable operadorAritmetico variable
Rule 60    operadorAritmetico -> SUMA
Rule 61    operadorAritmetico -> RESTA
Rule 62    operadorAritmetico -> MULT
Rule 63    operadorAritmetico -> DIVISION
Rule 64    operadorAritmetico -> DIVISIONENTERA
Rule 65    operadorAritmetico -> MODULO
Rule 66    operadorAritmetico -> POTENCIA
Rule 67    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 68    asignacion -> IDENTIFICADOR PUNTOCOMA
Rule 69    asignacion -> IDENTIFICADOR ASIGNAR pop
Rule 70    asignacion -> IDENTIFICADOR ASIGNAR push
Rule 71    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 72    print -> PRINT valor PUNTOCOMA
Rule 73    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 74    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 75    echo -> ECHO valores PUNTOCOMA
Rule 76    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 77    parametro -> IDENTIFICADOR
Rule 78    parametro -> IDENTIFICADOR COMA parametro
Rule 79    funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 80    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 81    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 82    estructurasControl -> while
Rule 83    estructurasControl -> for
Rule 84    estructurasControl -> if
Rule 85    estructurasControl -> elseif
Rule 86    estructurasControl -> else
Rule 87    estructurasControl -> foreach
Rule 88    estructurasControl -> switch
Rule 89    estructurasControl -> caso
Rule 90    estructurasControl -> default
Rule 91    estructurasControl -> break
Rule 92    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 93    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
Rule 94    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 95    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ
Rule 96    caso -> CASE valor DOSPUNTOS
Rule 97    break -> BREAK PUNTOCOMA
Rule 98    default -> DEFAULT DOSPUNTOS
Rule 99    bloqueSPruebas -> bloquePrueba
Rule 100   bloqueSPruebas -> bloquePrueba bloqueSPruebas
Rule 101   bloquePrueba -> switch
Rule 102   bloquePrueba -> caso
Rule 103   bloquePrueba -> echo
Rule 104   bloquePrueba -> break
Rule 105   bloquePrueba -> default
Rule 106   bloquePrueba -> LLAVEDER
Rule 107   if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 108   if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 109   elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 110   elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 111   elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 112   elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 113   else -> LLAVEDER ELSE LLAVEIZ
Rule 114   else -> ELSE LLAVEIZ
Rule 115   estructurasDeDatos -> queue
Rule 116   estructurasDeDatos -> stack
Rule 117   estructurasDeDatos -> array
Rule 118   stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 119   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 120   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 121   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 122   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 123   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 124   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 125   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 126   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 127   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 128   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 129   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 130   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 131   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 132   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 133   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 134   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 135   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 136   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA
Rule 137   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 138   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 139   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 140   array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 141   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR valores PARENDER PUNTOCOMA
Rule 142   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA
Rule 143   array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
Rule 144   operacionesSemantico -> operacionSemantico
Rule 145   operacionesSemantico -> operacionSemantico operadorAritmetico operacionesSemantico
Rule 146   operacionSemantico -> NUMERO operadorAritmetico NUMERO
Rule 147   incrementoDecrementoSemantico -> IDENTIFICADOR INCREMENTO
Rule 148   incrementoDecrementoSemantico -> IDENTIFICADOR DECREMENTO
Rule 149   ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 150   booleanosSemantico -> BOOLEAN
Rule 151   booleanosSemantico -> BOOLEAN operadores booleanosSemantico
Rule 152   push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
Rule 153   push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 154   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
Rule 155   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 156   indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
Rule 157   whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 158   comparacionSemantico -> NUMERO comparadorNum NUMERO
Rule 159   comparacionSemantico -> valor comparador valor
Rule 160   forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

Terminals, with rules where they appear

AND                  : 52
ARRAY                : 137 138
ARRAY_PUSH           : 141 142
ARRAY_SHIFT          : 140
AS                   : 94
ASIGNAR              : 54 58 67 69 70 74 80 93 120 125 128 130 134 136 137 138 139 140 143 160
BOOLEAN              : 31 150 151
BREAK                : 97
CADENA               : 30
CASE                 : 96
COMA                 : 25 78 142 143
COMENTARIO           : 12
CORCHETEDER          : 22 23 139 156
CORCHETEIZ           : 22 23 139 156
COUNT                : 127 128
CURRENT              : 123 133 134
DECREMENTO           : 48 50 148
DEFAULT              : 98
DEQUEUE              : 129 130
DIVISION             : 63
DIVISIONENTERA       : 64
DOSPUNTOS            : 96 98
ECHO                 : 75
ELSE                 : 113 114
ELSEIF               : 109 110 111 112
ENQUEUE              : 126
ENTERO               : 26 27 93 156 160
FGETS                : 74
FLECHASIMPLE         : 118 119 121 122 123 124 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155
FLOTANTE             : 28
FLUJOS               : 74
FOR                  : 93 160
FOREACH              : 94
FUNCTION             : 76
IDENTICO             : 38
IDENTIFICADOR        : 22 23 32 42 54 58 67 68 69 70 74 77 78 80 81 93 94 94 108 110 112 118 119 120 121 122 123 124 125 126 127 128 128 129 130 130 131 132 133 134 134 135 136 136 137 138 139 140 140 141 142 143 143 147 148 152 152 153 153 154 155 156 160
IF                   : 107 108 149
IGUAL                : 40
INCREMENTO           : 47 49 147
IN_ARRAY             : 143
LETRAS               : 
LLAVEDER             : 14 106 109 110 113
LLAVEIZ              : 76 92 93 94 95 107 108 109 110 111 112 113 114 149 157 160
MAYORIGUALQUE        : 35
MAYORQUE             : 34
MENORIGUALQUE        : 37
MENORQUE             : 36
MODULO               : 65
MULT                 : 62
NAMEFUNCTION         : 76 79 80
NEW                  : 120 125
NEXT                 : 121 131
NOIDENTICO           : 39
OPERADOR             : 51
OR                   : 53
PARENDER             : 54 71 73 74 76 79 80 92 93 94 95 107 108 109 110 111 112 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 149 152 153 154 155 157 160
PARENIZ              : 54 71 73 74 76 79 80 92 93 94 95 107 108 109 110 111 112 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 149 152 153 154 155 157 160
POP                  : 119 153 154 155
POTENCIA             : 66
PRINT                : 71 72 73
PUNTOCOMA            : 23 49 50 54 56 67 68 71 72 73 74 75 79 80 81 93 93 97 118 119 120 121 122 123 125 126 127 128 129 130 131 132 133 134 136 137 138 139 140 141 142 143 153 155 160 160
PUSH                 : 118 152
QUEUE                : 125
RESTA                : 27 61
RETURN               : 81
REWIND               : 122 132
STACK                : 120
STRLEN               : 54
SUMA                 : 60
SWITCH               : 95
VALID                : 124 135 136
WHILE                : 92 157
error                : 

Nonterminals, with rules where they appear

NUMERO               : 29 41 146 146 158 158
array                : 117
asignacion           : 6
bloque               : 3 4
bloquePrueba         : 99 100
bloqueSPruebas       : 100
bloques              : 1 4
booleanosSemantico   : 149 151 157
break                : 91 104
caso                 : 89 102
comparacion          : 43 44 93 160
comparacionSemantico : 
comparaciones        : 10 44 92 107 109 111
comparador           : 46 159
comparadorNum        : 45 158
default              : 90 105
echo                 : 18 103
else                 : 86
elseif               : 85
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 83
forSemantico         : 
foreach              : 87
funcion              : 20
funciones            : 7
if                   : 84
ifSemantico          : 
impresion            : 5
incrementoDecremento : 16 93
incrementoDecrementoSemantico : 160
indexacion           : 15 33
indexacionSemantica  : 
input                : 19
longitud             : 13
operacion            : 55 56 57
operacionSemantico   : 144 145
operaciones          : 11 57 58
operacionesSemantico : 145
operadorAritmetico   : 2 57 59 145 146
operadores           : 44 151
parametro            : 76 78
pop                  : 69
print                : 17
push                 : 70
queue                : 115
return               : 21
sentencias           : 0
stack                : 116
switch               : 88 101
valor                : 22 23 24 25 46 46 54 67 72 95 96 118 126 143 159 159
valores              : 25 71 75 79 80 138 139 141 142
variable             : 45 45 47 48 49 50 59 59
while                : 82
whileSemantico       : 

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (60) operadorAritmetico -> . SUMA
    (61) operadorAritmetico -> . RESTA
    (62) operadorAritmetico -> . MULT
    (63) operadorAritmetico -> . DIVISION
    (64) operadorAritmetico -> . DIVISIONENTERA
    (65) operadorAritmetico -> . MODULO
    (66) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . indexacion
    (16) bloque -> . incrementoDecremento
    (17) impresion -> . print
    (18) impresion -> . echo
    (19) impresion -> . input
    (67) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (68) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (69) asignacion -> . IDENTIFICADOR ASIGNAR pop
    (70) asignacion -> . IDENTIFICADOR ASIGNAR push
    (20) funciones -> . funcion
    (21) funciones -> . return
    (82) estructurasControl -> . while
    (83) estructurasControl -> . for
    (84) estructurasControl -> . if
    (85) estructurasControl -> . elseif
    (86) estructurasControl -> . else
    (87) estructurasControl -> . foreach
    (88) estructurasControl -> . switch
    (89) estructurasControl -> . caso
    (90) estructurasControl -> . default
    (91) estructurasControl -> . break
    (115) estructurasDeDatos -> . queue
    (116) estructurasDeDatos -> . stack
    (117) estructurasDeDatos -> . array
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion PUNTOCOMA
    (57) operaciones -> . operacion operadorAritmetico operaciones
    (58) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (47) incrementoDecremento -> . variable INCREMENTO
    (48) incrementoDecremento -> . variable DECREMENTO
    (49) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (50) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (71) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (72) print -> . PRINT valor PUNTOCOMA
    (73) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (75) echo -> . ECHO valores PUNTOCOMA
    (74) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (76) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (79) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (80) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (81) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (92) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (93) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (107) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (108) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (109) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (110) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (111) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (112) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (113) else -> . LLAVEDER ELSE LLAVEIZ
    (114) else -> . ELSE LLAVEIZ
    (94) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (95) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ
    (96) caso -> . CASE valor DOSPUNTOS
    (98) default -> . DEFAULT DOSPUNTOS
    (97) break -> . BREAK PUNTOCOMA
    (125) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (126) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (127) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (128) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (129) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (130) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (131) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (132) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (133) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (134) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (135) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (136) queue -> . IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA
    (118) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (119) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (120) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (121) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (122) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (123) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (124) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (137) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (138) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (139) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (140) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (141) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR valores PARENDER PUNTOCOMA
    (142) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA
    (143) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (45) comparacion -> . variable comparadorNum variable
    (46) comparacion -> . valor comparador valor
    (59) operacion -> . variable operadorAritmetico variable
    (41) variable -> . NUMERO
    (42) variable -> . IDENTIFICADOR
    (29) valor -> . NUMERO
    (30) valor -> . CADENA
    (31) valor -> . BOOLEAN
    (32) valor -> . IDENTIFICADOR
    (33) valor -> . indexacion
    (26) NUMERO -> . ENTERO
    (27) NUMERO -> . RESTA ENTERO
    (28) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 27
    PRINT           shift and go to state 47
    ECHO            shift and go to state 48
    FUNCTION        shift and go to state 49
    NAMEFUNCTION    shift and go to state 50
    RETURN          shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    IF              shift and go to state 55
    ELSEIF          shift and go to state 56
    ELSE            shift and go to state 57
    FOREACH         shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    DEFAULT         shift and go to state 61
    BREAK           shift and go to state 62
    ARRAY_PUSH      shift and go to state 63
    CADENA          shift and go to state 65
    BOOLEAN         shift and go to state 66
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 67

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    indexacion                     shift and go to state 22
    incrementoDecremento           shift and go to state 23
    print                          shift and go to state 24
    echo                           shift and go to state 25
    input                          shift and go to state 26
    valor                          shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    if                             shift and go to state 33
    elseif                         shift and go to state 34
    else                           shift and go to state 35
    foreach                        shift and go to state 36
    switch                         shift and go to state 37
    caso                           shift and go to state 38
    default                        shift and go to state 39
    break                          shift and go to state 40
    queue                          shift and go to state 41
    stack                          shift and go to state 42
    array                          shift and go to state 43
    comparacion                    shift and go to state 44
    operacion                      shift and go to state 45
    variable                       shift and go to state 46
    NUMERO                         shift and go to state 64

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . indexacion
    (16) bloque -> . incrementoDecremento
    (17) impresion -> . print
    (18) impresion -> . echo
    (19) impresion -> . input
    (67) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (68) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (69) asignacion -> . IDENTIFICADOR ASIGNAR pop
    (70) asignacion -> . IDENTIFICADOR ASIGNAR push
    (20) funciones -> . funcion
    (21) funciones -> . return
    (82) estructurasControl -> . while
    (83) estructurasControl -> . for
    (84) estructurasControl -> . if
    (85) estructurasControl -> . elseif
    (86) estructurasControl -> . else
    (87) estructurasControl -> . foreach
    (88) estructurasControl -> . switch
    (89) estructurasControl -> . caso
    (90) estructurasControl -> . default
    (91) estructurasControl -> . break
    (115) estructurasDeDatos -> . queue
    (116) estructurasDeDatos -> . stack
    (117) estructurasDeDatos -> . array
    (43) comparaciones -> . comparacion
    (44) comparaciones -> . comparacion operadores comparaciones
    (55) operaciones -> . operacion
    (56) operaciones -> . operacion PUNTOCOMA
    (57) operaciones -> . operacion operadorAritmetico operaciones
    (58) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (54) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (22) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (47) incrementoDecremento -> . variable INCREMENTO
    (48) incrementoDecremento -> . variable DECREMENTO
    (49) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (50) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (71) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (72) print -> . PRINT valor PUNTOCOMA
    (73) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (75) echo -> . ECHO valores PUNTOCOMA
    (74) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (76) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (79) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (80) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (81) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (92) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
