Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 54    operadorAritmetico -> MULT
Rule 55    operadorAritmetico -> DIVISION
Rule 56    operadorAritmetico -> DIVISIONENTERA
Rule 57    operadorAritmetico -> MODULO
Rule 58    operadorAritmetico -> POTENCIA
Rule 59    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 60    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 61    print -> PRINT valor PUNTOCOMA
Rule 62    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 63    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 64    echo -> ECHO valores PUNTOCOMA
Rule 65    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 66    parametro -> IDENTIFICADOR
Rule 67    parametro -> IDENTIFICADOR COMA parametro
Rule 68    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 69    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 70    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 71    estructurasControl -> while
Rule 72    estructurasControl -> for
Rule 73    estructurasControl -> if
Rule 74    estructurasControl -> elseif
Rule 75    estructurasControl -> else
Rule 76    estructurasControl -> foreach
Rule 77    estructurasControl -> switch
Rule 78    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 79    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 80    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 81    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 82    casos -> caso
Rule 83    casos -> caso casos
Rule 84    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 85    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 86    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 87    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 88    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 89    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 90    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 91    else -> LLAVEDER ELSE LLAVEIZ
Rule 92    else -> ELSE LLAVEIZ
Rule 93    estructurasDeDatos -> queue
Rule 94    estructurasDeDatos -> stack
Rule 95    estructurasDeDatos -> array
Rule 96    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 97    stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 98    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 99    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 100   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 101   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 102   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 103   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 104   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 105   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 106   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 107   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 108   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 109   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 110   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 111   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 112   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 113   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 46
ANDEQUAL             : 
ARRAY                : 111 112
AS                   : 80
ASIGNACION           : 
ASIGNAR              : 50 59 63 69 79 98 103 111 112 113
BOOLEAN              : 26
BREAK                : 84
CADENA               : 25
CASE                 : 84
COMA                 : 21 67
COMENTARIO           : 18
CORCHETEDER          : 113
CORCHETEIZ           : 113
COUNT                : 105
CURRENT              : 101 109
DECREMENTO           : 42
DEFAULT              : 81
DEQUEUE              : 106
DIVISION             : 55
DIVISIONENTERA       : 56
DOSPUNTOS            : 81 84
ECHO                 : 64
ELSE                 : 91 92
ELSEIF               : 87 88 89 90
ENQUEUE              : 104
ENTERO               : 22 43 44 79 79
FGETS                : 63
FLECHASIMPLE         : 96 97 99 100 101 102 104 105 106 107 108 109 110
FLOTANTE             : 23
FLUJOS               : 63
FOR                  : 79
FOREACH              : 80
FUNCTION             : 65
IDENTICO             : 32
IDENTIFICADOR        : 27 36 50 59 63 66 67 69 70 79 79 79 80 80 86 88 90 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
IF                   : 85 86
IGUAL                : 34
INCREMENTO           : 41
LLAVEDER             : 19 81 87 88 91
LLAVEIZ              : 65 78 79 80 81 85 86 87 88 89 90 91 92
MAYORIGUALQUE        : 29
MAYORQUE             : 28
MENORIGUALQUE        : 31
MENORQUE             : 30
MODULO               : 57
MULT                 : 54
NAMEFUNCTION         : 65 68 69
NEW                  : 98 103
NEXT                 : 99 107
NOIDENTICO           : 33
OPERADOR             : 45
OR                   : 47
PARENDER             : 60 62 63 65 68 69 78 79 80 81 85 86 87 88 89 90 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112
PARENIZ              : 60 62 63 65 68 69 78 79 80 81 85 86 87 88 89 90 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112
POP                  : 97
POTENCIA             : 58
PRINT                : 60 61 62
PUNTO                : 
PUNTOCOMA            : 59 60 61 62 63 64 68 69 70 79 79 84 96 97 98 99 100 101 103 104 105 106 107 108 109 111 112 113
PUSH                 : 96
QUEUE                : 103
RESTA                : 44 53
RETURN               : 70
REWIND               : 100 108
SIGNOID              : 
STACK                : 98
SUMA                 : 43 52
SWITCH               : 81
VALID                : 102 110
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

NUMERO               : 24 35
array                : 95
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
caso                 : 82 83
casos                : 81 83
comentario           : 12
comparacion          : 37 38
comparaciones        : 10 38 78 85 87 89
comparador           : 40
comparadorNum        : 39 79
echo                 : 14 81 84
else                 : 75
elseif               : 74
empty                : 
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 72
foreach              : 76
funcion              : 16
funciones            : 7
if                   : 73
impresion            : 5
incrementoDecremento : 79
input                : 15
operacion            : 48 49
operaciones          : 11 49 50
operadorAritmetico   : 2 49 51
operadores           : 38
parametro            : 65 67 68 69
print                : 13
queue                : 93
return               : 17
sentencias           : 0
stack                : 94
switch               : 77
valor                : 20 21 40 40 59 61 81 84 96 104
valores              : 21 60 64 112 113
variable             : 39 39 51 51
while                : 71

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (52) operadorAritmetico -> . SUMA
    (53) operadorAritmetico -> . RESTA
    (54) operadorAritmetico -> . MULT
    (55) operadorAritmetico -> . DIVISION
    (56) operadorAritmetico -> . DIVISIONENTERA
    (57) operadorAritmetico -> . MODULO
    (58) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) impresion -> . print
    (14) impresion -> . echo
    (15) impresion -> . input
    (59) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (16) funciones -> . funcion
    (17) funciones -> . return
    (71) estructurasControl -> . while
    (72) estructurasControl -> . for
    (73) estructurasControl -> . if
    (74) estructurasControl -> . elseif
    (75) estructurasControl -> . else
    (76) estructurasControl -> . foreach
    (77) estructurasControl -> . switch
    (93) estructurasDeDatos -> . queue
    (94) estructurasDeDatos -> . stack
    (95) estructurasDeDatos -> . array
    (37) comparaciones -> . comparacion
    (38) comparaciones -> . comparacion operadores comparaciones
    (48) operaciones -> . operacion
    (49) operaciones -> . operacion operadorAritmetico operaciones
    (50) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (18) comentario -> . COMENTARIO
    (19) comentario -> . LLAVEDER
    (60) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (61) print -> . PRINT valor PUNTOCOMA
    (62) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (64) echo -> . ECHO valores PUNTOCOMA
    (63) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (65) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (68) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (69) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (70) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (78) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (79) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (85) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (86) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (87) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (89) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (90) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (91) else -> . LLAVEDER ELSE LLAVEIZ
    (92) else -> . ELSE LLAVEIZ
    (80) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (81) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (103) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (104) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (105) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (96) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (97) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (98) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (101) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (111) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (112) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (113) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (39) comparacion -> . variable comparadorNum variable
    (40) comparacion -> . valor comparador valor
    (51) operacion -> . variable operadorAritmetico variable
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    IDENTIFICADOR   shift and go to state 23
    COMENTARIO      shift and go to state 39
    LLAVEDER        shift and go to state 40
    PRINT           shift and go to state 41
    ECHO            shift and go to state 42
    FUNCTION        shift and go to state 43
    NAMEFUNCTION    shift and go to state 44
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    IF              shift and go to state 49
    ELSEIF          shift and go to state 50
    ELSE            shift and go to state 51
    FOREACH         shift and go to state 52
    SWITCH          shift and go to state 53
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    print                          shift and go to state 20
    echo                           shift and go to state 21
    input                          shift and go to state 22
    valor                          shift and go to state 24
    funcion                        shift and go to state 25
    return                         shift and go to state 26
    while                          shift and go to state 27
    for                            shift and go to state 28
    if                             shift and go to state 29
    elseif                         shift and go to state 30
    else                           shift and go to state 31
    foreach                        shift and go to state 32
    switch                         shift and go to state 33
    queue                          shift and go to state 34
    stack                          shift and go to state 35
    array                          shift and go to state 36
    comparacion                    shift and go to state 37
    operacion                      shift and go to state 38
    variable                       shift and go to state 54
    NUMERO                         shift and go to state 55

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) impresion -> . print
    (14) impresion -> . echo
    (15) impresion -> . input
    (59) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (16) funciones -> . funcion
    (17) funciones -> . return
    (71) estructurasControl -> . while
    (72) estructurasControl -> . for
    (73) estructurasControl -> . if
    (74) estructurasControl -> . elseif
    (75) estructurasControl -> . else
    (76) estructurasControl -> . foreach
    (77) estructurasControl -> . switch
    (93) estructurasDeDatos -> . queue
    (94) estructurasDeDatos -> . stack
    (95) estructurasDeDatos -> . array
    (37) comparaciones -> . comparacion
    (38) comparaciones -> . comparacion operadores comparaciones
    (48) operaciones -> . operacion
    (49) operaciones -> . operacion operadorAritmetico operaciones
    (50) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (18) comentario -> . COMENTARIO
    (19) comentario -> . LLAVEDER
    (60) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (61) print -> . PRINT valor PUNTOCOMA
    (62) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (64) echo -> . ECHO valores PUNTOCOMA
    (63) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (65) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (68) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (69) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (70) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (78) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (79) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (85) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (86) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (87) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (88) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (89) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (90) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (91) else -> . LLAVEDER ELSE LLAVEIZ
    (92) else -> . ELSE LLAVEIZ
    (80) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (81) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (103) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (104) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (105) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (106) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (107) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (108) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (96) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (97) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (98) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (99) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (100) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (101) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (111) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (112) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (113) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (39) comparacion -> . variable comparadorNum variable
    (40) comparacion -> . valor comparador valor
    (51) operacion -> . variable operadorAritmetico variable
    (35) variable -> . NUMERO
    (36) variable -> . IDENTIFICADOR
    (24) valor -> . NUMERO
    (25) valor -> . CADENA
    (26) valor -> . BOOLEAN
    (27) valor -> . IDENTIFICADOR
    (22) NUMERO -> . ENTERO
    (23) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    IDENTIFICADOR   shift and go to state 23
    COMENTARIO      shift and go to state 39
    LLAVEDER        shift and go to state 40
    PRINT           shift and go to state 41
    ECHO            shift and go to state 42
    FUNCTION        shift and go to state 43
    NAMEFUNCTION    shift and go to state 44
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    IF              shift and go to state 49
    ELSEIF          shift and go to state 50
    ELSE            shift and go to state 51
    FOREACH         shift and go to state 52
    SWITCH          shift and go to state 53
    CADENA          shift and go to state 56
    BOOLEAN         shift and go to state 57
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 58

    bloque                         shift and go to state 4
    bloques                        shift and go to state 59
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    print                          shift and go to state 20
    echo                           shift and go to state 21
    input                          shift and go to state 22
    valor                          shift and go to state 24
    funcion                        shift and go to state 25
    return                         shift and go to state 26
    while                          shift and go to state 27
    for                            shift and go to state 28
    if                             shift and go to state 29
    elseif                         shift and go to state 30
    else                           shift and go to state 31
    foreach                        shift and go to state 32
    switch                         shift and go to state 33
    queue                          shift and go to state 34
    stack                          shift and go to state 35
    array                          shift and go to state 36
    comparacion                    shift and go to state 37
    operacion                      shift and go to state 38
    variable                       shift and go to state 54
    NUMERO                         shift and go to state 55

state 5

    (52) operadorAritmetico -> SUMA .

    $end            reduce using rule 52 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 52 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 52 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 52 (operadorAritmetico -> SUMA .)


state 6

    (53) operadorAritmetico -> RESTA .

    $end            reduce using rule 53 (operadorAritmetico -> RESTA .)
    IDENTIFICADOR   reduce using rule 53 (operadorAritmetico -> RESTA .)
    ENTERO          reduce using rule 53 (operadorAritmetico -> RESTA .)
    FLOTANTE        reduce using rule 53 (operadorAritmetico -> RESTA .)


state 7

    (54) operadorAritmetico -> MULT .

    $end            reduce using rule 54 (operadorAritmetico -> MULT .)
    IDENTIFICADOR   reduce using rule 54 (operadorAritmetico -> MULT .)
    ENTERO          reduce using rule 54 (operadorAritmetico -> MULT .)
    FLOTANTE        reduce using rule 54 (operadorAritmetico -> MULT .)


state 8

    (55) operadorAritmetico -> DIVISION .

    $end            reduce using rule 55 (operadorAritmetico -> DIVISION .)
    IDENTIFICADOR   reduce using rule 55 (operadorAritmetico -> DIVISION .)
    ENTERO          reduce using rule 55 (operadorAritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 55 (operadorAritmetico -> DIVISION .)


state 9

    (56) operadorAritmetico -> DIVISIONENTERA .

    $end            reduce using rule 56 (operadorAritmetico -> DIVISIONENTERA .)
    IDENTIFICADOR   reduce using rule 56 (operadorAritmetico -> DIVISIONENTERA .)
    ENTERO          reduce using rule 56 (operadorAritmetico -> DIVISIONENTERA .)
    FLOTANTE        reduce using rule 56 (operadorAritmetico -> DIVISIONENTERA .)


state 10

    (57) operadorAritmetico -> MODULO .

    $end            reduce using rule 57 (operadorAritmetico -> MODULO .)
    IDENTIFICADOR   reduce using rule 57 (operadorAritmetico -> MODULO .)
    ENTERO          reduce using rule 57 (operadorAritmetico -> MODULO .)
    FLOTANTE        reduce using rule 57 (operadorAritmetico -> MODULO .)


state 11

    (58) operadorAritmetico -> POTENCIA .

    $end            reduce using rule 58 (operadorAritmetico -> POTENCIA .)
    IDENTIFICADOR   reduce using rule 58 (operadorAritmetico -> POTENCIA .)
    ENTERO          reduce using rule 58 (operadorAritmetico -> POTENCIA .)
    FLOTANTE        reduce using rule 58 (operadorAritmetico -> POTENCIA .)


state 12

    (5) bloque -> impresion .

    IDENTIFICADOR   reduce using rule 5 (bloque -> impresion .)
    COMENTARIO      reduce using rule 5 (bloque -> impresion .)
    LLAVEDER        reduce using rule 5 (bloque -> impresion .)
    PRINT           reduce using rule 5 (bloque -> impresion .)
    ECHO            reduce using rule 5 (bloque -> impresion .)
