Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 54    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 55    operacion -> variable operadorAritmetico variable
Rule 56    operadorAritmetico -> SUMA
Rule 57    operadorAritmetico -> RESTA
Rule 58    operadorAritmetico -> MULT
Rule 59    operadorAritmetico -> DIVISION
Rule 60    operadorAritmetico -> DIVISIONENTERA
Rule 61    operadorAritmetico -> MODULO
Rule 62    operadorAritmetico -> POTENCIA
Rule 63    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 64    asignacion -> IDENTIFICADOR PUNTOCOMA
Rule 65    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 66    print -> PRINT valor PUNTOCOMA
Rule 67    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 68    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 69    echo -> ECHO valores PUNTOCOMA
Rule 70    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 71    parametro -> IDENTIFICADOR
Rule 72    parametro -> IDENTIFICADOR COMA parametro
Rule 73    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 74    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 75    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 76    estructurasControl -> while
Rule 77    estructurasControl -> for
Rule 78    estructurasControl -> if
Rule 79    estructurasControl -> elseif
Rule 80    estructurasControl -> else
Rule 81    estructurasControl -> foreach
Rule 82    estructurasControl -> switch
Rule 83    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 84    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 85    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 86    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 87    casos -> caso
Rule 88    casos -> caso casos
Rule 89    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 90    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 91    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 92    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 93    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 94    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 95    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 96    else -> LLAVEDER ELSE LLAVEIZ
Rule 97    else -> ELSE LLAVEIZ
Rule 98    estructurasDeDatos -> queue
Rule 99    estructurasDeDatos -> stack
Rule 100   estructurasDeDatos -> array
Rule 101   stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 102   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 103   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 104   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 105   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 106   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 107   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 108   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 109   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 110   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 111   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 112   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 113   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 114   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 115   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 116   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 117   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 118   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 119   array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 120   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 121   array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
Rule 122   operadorSemanticoAritmetico -> NUMERO operadorAritmetico NUMERO
Rule 123   incrementoDecrementoSemantico -> IDENTIFICADOR incrementoDecremento
Rule 124   incrementoDecrementoSemantico -> ENTERO incrementoDecremento
Rule 125   ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 126   booleanosSemantico -> BOOLEAN
Rule 127   booleanosSemantico -> BOOLEAN operadores booleanosSemantico
Rule 128   push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
Rule 129   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER
Rule 130   whileSemantico -> WHILE PARENIZ BOOLEAN PARENDER LLAVEIZ
Rule 131   comparacionSemantico -> NUMERO comparadorNum NUMERO
Rule 132   comparacionSemantico -> valor comparador valor

Terminals, with rules where they appear

AND                  : 49
ARRAY                : 116 117
ARRAY_PUSH           : 120
ARRAY_SHIFT          : 119
AS                   : 85
ASIGNAR              : 51 54 63 68 74 84 103 108 116 117 118 119 121
BOOLEAN              : 29 126 127 130
BREAK                : 89
CADENA               : 28
CASE                 : 89
COMA                 : 23 72 121
COMENTARIO           : 18
CORCHETEDER          : 118
CORCHETEIZ           : 118
COUNT                : 110
CURRENT              : 106 114
DECREMENTO           : 45
DEFAULT              : 86
DEQUEUE              : 111
DIVISION             : 59
DIVISIONENTERA       : 60
DOSPUNTOS            : 86 89
ECHO                 : 69
ELSE                 : 96 97
ELSEIF               : 92 93 94 95
ENQUEUE              : 109
ENTERO               : 24 25 46 47 84 84 124
FGETS                : 68
FLECHASIMPLE         : 101 102 104 105 106 107 109 110 111 112 113 114 115 128 129
FLOTANTE             : 26
FLUJOS               : 68
FOR                  : 84
FOREACH              : 85
FUNCTION             : 70
IDENTICO             : 35
IDENTIFICADOR        : 30 39 51 54 63 64 68 71 72 74 75 84 84 84 85 85 91 93 95 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 119 120 121 121 123 128 128 129 129
IF                   : 90 91 125
IGUAL                : 37
INCREMENTO           : 44
IN_ARRAY             : 121
LETRAS               : 
LLAVEDER             : 19 86 92 93 96
LLAVEIZ              : 70 83 84 85 86 90 91 92 93 94 95 96 97 125 130
MAYORIGUALQUE        : 32
MAYORQUE             : 31
MENORIGUALQUE        : 34
MENORQUE             : 33
MODULO               : 61
MULT                 : 58
NAMEFUNCTION         : 70 73 74
NEW                  : 103 108
NEXT                 : 104 112
NOIDENTICO           : 36
OPERADOR             : 48
OR                   : 50
PARENDER             : 51 65 67 68 70 73 74 83 84 85 86 90 91 92 93 94 95 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 119 120 121 125 128 129 130
PARENIZ              : 51 65 67 68 70 73 74 83 84 85 86 90 91 92 93 94 95 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 119 120 121 125 128 129 130
POP                  : 102 129
POTENCIA             : 62
PRINT                : 65 66 67
PUNTOCOMA            : 51 63 64 65 66 67 68 69 73 74 75 84 84 89 101 102 103 104 105 106 108 109 110 111 112 113 114 116 117 118 119 120 121
PUSH                 : 101 128
QUEUE                : 108
RESTA                : 25 47 57
RETURN               : 75
REWIND               : 105 113
STACK                : 103
STRLEN               : 51
SUMA                 : 46 56
SWITCH               : 86
VALID                : 107 115
WHILE                : 83 130
error                : 

Nonterminals, with rules where they appear

NUMERO               : 27 38 122 122 131 131
array                : 100
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
booleanosSemantico   : 125 127
caso                 : 87 88
casos                : 86 88
cerrar               : 14
comentario           : 12
comparacion          : 40 41
comparacionSemantico : 
comparaciones        : 10 41 83 90 92 94
comparador           : 43 132
comparadorNum        : 42 84 131
echo                 : 16 86 89
else                 : 80
elseif               : 79
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 77
foreach              : 81
funcion              : 20
funciones            : 7
if                   : 78
ifSemantico          : 
impresion            : 5
incrementoDecremento : 84 123 124
incrementoDecrementoSemantico : 
input                : 17
longitud             : 13
operacion            : 52 53
operaciones          : 11 53 54
operadorAritmetico   : 2 53 55 122
operadorSemanticoAritmetico : 
operadores           : 41 127
parametro            : 70 72 73 74
pop                  : 
print                : 15
push                 : 
queue                : 98
return               : 21
sentencias           : 0
stack                : 99
switch               : 82
valor                : 22 23 43 43 51 63 66 86 89 101 109 121 132 132
valores              : 23 65 69 117 118
variable             : 42 42 55 55
while                : 76
whileSemantico       : 

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (56) operadorAritmetico -> . SUMA
    (57) operadorAritmetico -> . RESTA
    (58) operadorAritmetico -> . MULT
    (59) operadorAritmetico -> . DIVISION
    (60) operadorAritmetico -> . DIVISIONENTERA
    (61) operadorAritmetico -> . MODULO
    (62) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) bloque -> . cerrar
    (15) impresion -> . print
    (16) impresion -> . echo
    (17) impresion -> . input
    (63) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (64) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (20) funciones -> . funcion
    (21) funciones -> . return
    (76) estructurasControl -> . while
    (77) estructurasControl -> . for
    (78) estructurasControl -> . if
    (79) estructurasControl -> . elseif
    (80) estructurasControl -> . else
    (81) estructurasControl -> . foreach
    (82) estructurasControl -> . switch
    (98) estructurasDeDatos -> . queue
    (99) estructurasDeDatos -> . stack
    (100) estructurasDeDatos -> . array
    (40) comparaciones -> . comparacion
    (41) comparaciones -> . comparacion operadores comparaciones
    (52) operaciones -> . operacion
    (53) operaciones -> . operacion operadorAritmetico operaciones
    (54) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (18) comentario -> . COMENTARIO
    (51) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (19) cerrar -> . LLAVEDER
    (65) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (66) print -> . PRINT valor PUNTOCOMA
    (67) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (69) echo -> . ECHO valores PUNTOCOMA
    (68) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (70) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (73) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (74) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (75) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (83) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (84) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (90) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (91) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (92) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (96) else -> . LLAVEDER ELSE LLAVEIZ
    (97) else -> . ELSE LLAVEIZ
    (85) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (86) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (108) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (101) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (116) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (117) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (118) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (120) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (121) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (42) comparacion -> . variable comparadorNum variable
    (43) comparacion -> . valor comparador valor
    (55) operacion -> . variable operadorAritmetico variable
    (38) variable -> . NUMERO
    (39) variable -> . IDENTIFICADOR
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    IDENTIFICADOR   shift and go to state 25
    COMENTARIO      shift and go to state 41
    LLAVEDER        shift and go to state 42
    PRINT           shift and go to state 43
    ECHO            shift and go to state 44
    FUNCTION        shift and go to state 45
    NAMEFUNCTION    shift and go to state 46
    RETURN          shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    IF              shift and go to state 51
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    FOREACH         shift and go to state 54
    SWITCH          shift and go to state 55
    ARRAY_PUSH      shift and go to state 56
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 61

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    longitud                       shift and go to state 20
    cerrar                         shift and go to state 21
    print                          shift and go to state 22
    echo                           shift and go to state 23
    input                          shift and go to state 24
    valor                          shift and go to state 26
    funcion                        shift and go to state 27
    return                         shift and go to state 28
    while                          shift and go to state 29
    for                            shift and go to state 30
    if                             shift and go to state 31
    elseif                         shift and go to state 32
    else                           shift and go to state 33
    foreach                        shift and go to state 34
    switch                         shift and go to state 35
    queue                          shift and go to state 36
    stack                          shift and go to state 37
    array                          shift and go to state 38
    comparacion                    shift and go to state 39
    operacion                      shift and go to state 40
    variable                       shift and go to state 57
    NUMERO                         shift and go to state 58

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) bloque -> . cerrar
    (15) impresion -> . print
    (16) impresion -> . echo
    (17) impresion -> . input
    (63) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (64) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (20) funciones -> . funcion
    (21) funciones -> . return
    (76) estructurasControl -> . while
    (77) estructurasControl -> . for
    (78) estructurasControl -> . if
    (79) estructurasControl -> . elseif
    (80) estructurasControl -> . else
    (81) estructurasControl -> . foreach
    (82) estructurasControl -> . switch
    (98) estructurasDeDatos -> . queue
    (99) estructurasDeDatos -> . stack
    (100) estructurasDeDatos -> . array
    (40) comparaciones -> . comparacion
    (41) comparaciones -> . comparacion operadores comparaciones
    (52) operaciones -> . operacion
    (53) operaciones -> . operacion operadorAritmetico operaciones
    (54) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (18) comentario -> . COMENTARIO
    (51) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (19) cerrar -> . LLAVEDER
    (65) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (66) print -> . PRINT valor PUNTOCOMA
    (67) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (69) echo -> . ECHO valores PUNTOCOMA
    (68) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (70) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (73) funcion -> . NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (74) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
    (75) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (83) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (84) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (90) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (91) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (92) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (96) else -> . LLAVEDER ELSE LLAVEIZ
    (97) else -> . ELSE LLAVEIZ
    (85) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (86) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (108) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (109) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (110) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (101) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (102) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (103) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (116) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (117) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (118) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (120) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (121) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (42) comparacion -> . variable comparadorNum variable
    (43) comparacion -> . valor comparador valor
    (55) operacion -> . variable operadorAritmetico variable
    (38) variable -> . NUMERO
    (39) variable -> . IDENTIFICADOR
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    IDENTIFICADOR   shift and go to state 25
    COMENTARIO      shift and go to state 41
    LLAVEDER        shift and go to state 42
    PRINT           shift and go to state 43
    ECHO            shift and go to state 44
    FUNCTION        shift and go to state 45
    NAMEFUNCTION    shift and go to state 46
    RETURN          shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    IF              shift and go to state 51
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    FOREACH         shift and go to state 54
    SWITCH          shift and go to state 55
    ARRAY_PUSH      shift and go to state 56
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    bloque                         shift and go to state 4
    bloques                        shift and go to state 62
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
