Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 53    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 54    operaciones -> operacion
Rule 55    operaciones -> operacion operadorAritmetico operaciones
Rule 56    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 57    operacion -> variable operadorAritmetico variable
Rule 58    operadorAritmetico -> SUMA
Rule 59    operadorAritmetico -> RESTA
Rule 60    operadorAritmetico -> MULT
Rule 61    operadorAritmetico -> DIVISION
Rule 62    operadorAritmetico -> DIVISIONENTERA
Rule 63    operadorAritmetico -> MODULO
Rule 64    operadorAritmetico -> POTENCIA
Rule 65    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 66    asignacion -> IDENTIFICADOR PUNTOCOMA
Rule 67    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 68    print -> PRINT valor PUNTOCOMA
Rule 69    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 70    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 71    echo -> ECHO valores PUNTOCOMA
Rule 72    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 73    parametro -> IDENTIFICADOR
Rule 74    parametro -> IDENTIFICADOR COMA parametro
Rule 75    funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 76    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 77    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 78    estructurasControl -> while
Rule 79    estructurasControl -> for
Rule 80    estructurasControl -> if
Rule 81    estructurasControl -> elseif
Rule 82    estructurasControl -> else
Rule 83    estructurasControl -> foreach
Rule 84    estructurasControl -> switch
Rule 85    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 86    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
Rule 87    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 88    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 89    casos -> caso
Rule 90    casos -> caso casos
Rule 91    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 92    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 93    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 94    elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 95    elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 96    elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 97    elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 98    else -> LLAVEDER ELSE LLAVEIZ
Rule 99    else -> ELSE LLAVEIZ
Rule 100   estructurasDeDatos -> queue
Rule 101   estructurasDeDatos -> stack
Rule 102   estructurasDeDatos -> array
Rule 103   stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 104   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 105   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 106   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 107   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 108   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 109   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 110   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 111   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 112   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 113   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 114   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 115   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 116   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 117   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 118   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 119   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 120   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 121   array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 122   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 123   array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
Rule 124   operacionesSemantico -> operacionSemantico
Rule 125   operacionesSemantico -> operacionSemantico operadorAritmetico operacionesSemantico
Rule 126   operacionSemantico -> NUMERO operadorAritmetico NUMERO
Rule 127   incrementoDecrementoSemantico -> IDENTIFICADOR INCREMENTO
Rule 128   incrementoDecrementoSemantico -> IDENTIFICADOR DECREMENTO
Rule 129   ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 130   booleanosSemantico -> BOOLEAN
Rule 131   booleanosSemantico -> BOOLEAN operadores booleanosSemantico
Rule 132   push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
Rule 133   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER
Rule 134   indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
Rule 135   whileSemantico -> WHILE PARENIZ BOOLEAN PARENDER LLAVEIZ
Rule 136   comparacionSemantico -> NUMERO comparadorNum NUMERO
Rule 137   comparacionSemantico -> valor comparador valor
Rule 138   forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 118 119
ARRAY_PUSH           : 122
ARRAY_SHIFT          : 121
AS                   : 87
ASIGNAR              : 53 56 65 70 76 86 105 110 118 119 120 121 123 138
BOOLEAN              : 33 130 131 135
BREAK                : 91
CADENA               : 32
CASE                 : 91
COMA                 : 27 74 123
COMENTARIO           : 19
CORCHETEDER          : 23 24 120 134
CORCHETEIZ           : 23 24 120 134
COUNT                : 112
CURRENT              : 108 116
DECREMENTO           : 49 128
DEFAULT              : 88
DEQUEUE              : 113
DIVISION             : 61
DIVISIONENTERA       : 62
DOSPUNTOS            : 88 91
ECHO                 : 71
ELSE                 : 98 99
ELSEIF               : 94 95 96 97
ENQUEUE              : 111
ENTERO               : 28 29 86 86 134 138 138
FGETS                : 70
FLECHASIMPLE         : 103 104 106 107 108 109 111 112 113 114 115 116 117 132 133
FLOTANTE             : 30
FLUJOS               : 70
FOR                  : 86 138
FOREACH              : 87
FUNCTION             : 72
IDENTICO             : 39
IDENTIFICADOR        : 23 24 34 43 53 56 65 66 70 73 74 76 77 86 86 87 87 93 95 97 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 121 122 123 123 127 128 132 132 133 133 134 138 138
IF                   : 92 93 129
IGUAL                : 41
INCREMENTO           : 48 127
IN_ARRAY             : 123
LETRAS               : 
LLAVEDER             : 20 88 94 95 98
LLAVEIZ              : 72 85 86 87 88 92 93 94 95 96 97 98 99 129 135 138
MAYORIGUALQUE        : 36
MAYORQUE             : 35
MENORIGUALQUE        : 38
MENORQUE             : 37
MODULO               : 63
MULT                 : 60
NAMEFUNCTION         : 72 75 76
NEW                  : 105 110
NEXT                 : 106 114
NOIDENTICO           : 40
OPERADOR             : 50
OR                   : 52
PARENDER             : 53 67 69 70 72 75 76 85 86 87 88 92 93 94 95 96 97 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 121 122 123 129 132 133 135 138
PARENIZ              : 53 67 69 70 72 75 76 85 86 87 88 92 93 94 95 96 97 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 121 122 123 129 132 133 135 138
POP                  : 104 133
POTENCIA             : 64
PRINT                : 67 68 69
PUNTOCOMA            : 24 53 65 66 67 68 69 70 71 75 76 77 86 86 91 103 104 105 106 107 108 110 111 112 113 114 115 116 118 119 120 121 122 123 138 138
PUSH                 : 103 132
QUEUE                : 110
RESTA                : 29 59
RETURN               : 77
REWIND               : 107 115
STACK                : 105
STRLEN               : 53
SUMA                 : 58
SWITCH               : 88
VALID                : 109 117
WHILE                : 85 135
error                : 

Nonterminals, with rules where they appear

NUMERO               : 31 42 126 126 136 136
array                : 102
asignacion           : 6
bloque               : 3 4
bloques              : 1 4
booleanosSemantico   : 129 131
caso                 : 89 90
casos                : 88 90
cerrar               : 14
comentario           : 12
comparacion          : 44 45
comparacionSemantico : 
comparaciones        : 10 45 85 92 94 96
comparador           : 47 137
comparadorNum        : 46 86 136 138
echo                 : 17 88 91
else                 : 82
elseif               : 81
estructurasControl   : 8
estructurasDeDatos   : 9
for                  : 79
forSemantico         : 
foreach              : 83
funcion              : 21
funciones            : 7
if                   : 80
ifSemantico          : 
impresion            : 5
incrementoDecremento : 86
incrementoDecrementoSemantico : 138
indexacion           : 15 26
indexacionSemantica  : 
input                : 18
longitud             : 13
operacion            : 54 55
operacionSemantico   : 124 125
operaciones          : 11 55 56
operacionesSemantico : 125
operadorAritmetico   : 2 55 57 125 126
operadores           : 45 131
parametro            : 72 74
pop                  : 
print                : 16
push                 : 
queue                : 100
return               : 22
sentencias           : 0
stack                : 101
switch               : 84
valor                : 23 24 25 27 47 47 53 65 68 88 91 103 111 123 137 137
valores              : 27 67 71 75 76 119 120
variable             : 46 46 48 49 57 57
while                : 78
whileSemantico       : 

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (58) operadorAritmetico -> . SUMA
    (59) operadorAritmetico -> . RESTA
    (60) operadorAritmetico -> . MULT
    (61) operadorAritmetico -> . DIVISION
    (62) operadorAritmetico -> . DIVISIONENTERA
    (63) operadorAritmetico -> . MODULO
    (64) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) bloque -> . cerrar
    (15) bloque -> . indexacion
    (16) impresion -> . print
    (17) impresion -> . echo
    (18) impresion -> . input
    (65) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (66) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (21) funciones -> . funcion
    (22) funciones -> . return
    (78) estructurasControl -> . while
    (79) estructurasControl -> . for
    (80) estructurasControl -> . if
    (81) estructurasControl -> . elseif
    (82) estructurasControl -> . else
    (83) estructurasControl -> . foreach
    (84) estructurasControl -> . switch
    (100) estructurasDeDatos -> . queue
    (101) estructurasDeDatos -> . stack
    (102) estructurasDeDatos -> . array
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion operadorAritmetico operaciones
    (56) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (19) comentario -> . COMENTARIO
    (53) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (20) cerrar -> . LLAVEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (67) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (68) print -> . PRINT valor PUNTOCOMA
    (69) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (71) echo -> . ECHO valores PUNTOCOMA
    (70) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (72) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (75) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (76) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (77) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (85) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (86) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (92) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (96) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (97) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (98) else -> . LLAVEDER ELSE LLAVEIZ
    (99) else -> . ELSE LLAVEIZ
    (87) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (88) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (110) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (116) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (117) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (108) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (109) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (118) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (120) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (121) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (122) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (123) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (57) operacion -> . variable operadorAritmetico variable
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
    (29) NUMERO -> . RESTA ENTERO
    (30) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    IDENTIFICADOR   shift and go to state 26
    COMENTARIO      shift and go to state 42
    LLAVEDER        shift and go to state 43
    PRINT           shift and go to state 44
    ECHO            shift and go to state 45
    FUNCTION        shift and go to state 46
    NAMEFUNCTION    shift and go to state 47
    RETURN          shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    IF              shift and go to state 52
    ELSEIF          shift and go to state 53
    ELSE            shift and go to state 54
    FOREACH         shift and go to state 55
    SWITCH          shift and go to state 56
    ARRAY_PUSH      shift and go to state 57
    CADENA          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ENTERO          shift and go to state 51
    FLOTANTE        shift and go to state 62

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    estructurasControl             shift and go to state 15
    estructurasDeDatos             shift and go to state 16
    comparaciones                  shift and go to state 17
    operaciones                    shift and go to state 18
    comentario                     shift and go to state 19
    longitud                       shift and go to state 20
    cerrar                         shift and go to state 21
    indexacion                     shift and go to state 22
    print                          shift and go to state 23
    echo                           shift and go to state 24
    input                          shift and go to state 25
    valor                          shift and go to state 27
    funcion                        shift and go to state 28
    return                         shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    elseif                         shift and go to state 33
    else                           shift and go to state 34
    foreach                        shift and go to state 35
    switch                         shift and go to state 36
    queue                          shift and go to state 37
    stack                          shift and go to state 38
    array                          shift and go to state 39
    comparacion                    shift and go to state 40
    operacion                      shift and go to state 41
    variable                       shift and go to state 58
    NUMERO                         shift and go to state 59

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . estructurasControl
    (9) bloque -> . estructurasDeDatos
    (10) bloque -> . comparaciones
    (11) bloque -> . operaciones
    (12) bloque -> . comentario
    (13) bloque -> . longitud
    (14) bloque -> . cerrar
    (15) bloque -> . indexacion
    (16) impresion -> . print
    (17) impresion -> . echo
    (18) impresion -> . input
    (65) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (66) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (21) funciones -> . funcion
    (22) funciones -> . return
    (78) estructurasControl -> . while
    (79) estructurasControl -> . for
    (80) estructurasControl -> . if
    (81) estructurasControl -> . elseif
    (82) estructurasControl -> . else
    (83) estructurasControl -> . foreach
    (84) estructurasControl -> . switch
    (100) estructurasDeDatos -> . queue
    (101) estructurasDeDatos -> . stack
    (102) estructurasDeDatos -> . array
    (44) comparaciones -> . comparacion
    (45) comparaciones -> . comparacion operadores comparaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion operadorAritmetico operaciones
    (56) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (19) comentario -> . COMENTARIO
    (53) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (20) cerrar -> . LLAVEDER
    (23) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
    (24) indexacion -> . IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
    (67) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (68) print -> . PRINT valor PUNTOCOMA
    (69) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (71) echo -> . ECHO valores PUNTOCOMA
    (70) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (72) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (75) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (76) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (77) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (85) while -> . WHILE PARENIZ comparaciones PARENDER LLAVEIZ
    (86) for -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
    (92) if -> . IF PARENIZ comparaciones PARENDER LLAVEIZ
    (93) if -> . IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (94) elseif -> . LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (95) elseif -> . LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (96) elseif -> . ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
    (97) elseif -> . ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
    (98) else -> . LLAVEDER ELSE LLAVEIZ
    (99) else -> . ELSE LLAVEIZ
    (87) foreach -> . FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
    (88) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
    (110) queue -> . IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
    (111) queue -> . IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
    (112) queue -> . IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
    (113) queue -> . IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
    (114) queue -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (115) queue -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (116) queue -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (117) queue -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (103) stack -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
    (104) stack -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (105) stack -> . IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
    (106) stack -> . IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
    (107) stack -> . IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
    (108) stack -> . IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
    (109) stack -> . IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
    (118) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
    (119) array -> . IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
    (120) array -> . IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
    (121) array -> . IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (122) array -> . ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (123) array -> . IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (46) comparacion -> . variable comparadorNum variable
    (47) comparacion -> . valor comparador valor
    (57) operacion -> . variable operadorAritmetico variable
    (42) variable -> . NUMERO
    (43) variable -> . IDENTIFICADOR
    (31) valor -> . NUMERO
    (32) valor -> . CADENA
    (33) valor -> . BOOLEAN
    (34) valor -> . IDENTIFICADOR
    (28) NUMERO -> . ENTERO
