Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    APOSTROPHE
    ARROW
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    CURLYRIGHTBRACKET
    DECLARE
    DECREMENT
    DEFAULT
    DIE
    DIVIDE
    DO
    DOLLARSIGN
    DOT
    DOUBLECOLON
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    EQUALS
    EXIT
    EXTENDS
    FIXEDARRAY
    FOR
    FOREACH
    FORMAT
    GOTO
    GREATERTHANEQ
    HEAP
    IDENTICAL
    IF
    INCREMENT
    INTDIVIDE
    LBRACKET
    LESSTHAN
    LESSTHANEQ
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    OR
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    QUEUE
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    values                         shift and go to state 45
    value                          shift and go to state 47

state 26

    (14) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 48


state 27

    (20) value -> INTEGER .

    SEMICOLON       reduce using rule 20 (value -> INTEGER .)
    COMMA           reduce using rule 20 (value -> INTEGER .)
    RPAREN          reduce using rule 20 (value -> INTEGER .)


state 28

    (21) value -> FLOAT .

    SEMICOLON       reduce using rule 21 (value -> FLOAT .)
    COMMA           reduce using rule 21 (value -> FLOAT .)
    RPAREN          reduce using rule 21 (value -> FLOAT .)


state 29

    (22) value -> IDENTIFIER .

    SEMICOLON       reduce using rule 22 (value -> IDENTIFIER .)
    COMMA           reduce using rule 22 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 22 (value -> IDENTIFIER .)


state 30

    (23) value -> TRUE .

    SEMICOLON       reduce using rule 23 (value -> TRUE .)
    COMMA           reduce using rule 23 (value -> TRUE .)
    RPAREN          reduce using rule 23 (value -> TRUE .)


state 31

    (24) value -> FALSE .

    SEMICOLON       reduce using rule 24 (value -> FALSE .)
    COMMA           reduce using rule 24 (value -> FALSE .)
    RPAREN          reduce using rule 24 (value -> FALSE .)


state 32

    (25) value -> STRING .

    SEMICOLON       reduce using rule 25 (value -> STRING .)
    COMMA           reduce using rule 25 (value -> STRING .)
    RPAREN          reduce using rule 25 (value -> STRING .)


state 33

    (16) printf -> PRINTF LPAREN . values RPAREN SEMICOLON
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    values                         shift and go to state 49
    value                          shift and go to state 47

state 34

    (12) assignment -> IDENTIFIER ASSINGMENT . values SEMICOLON
    (38) function -> IDENTIFIER ASSINGMENT . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (27) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (28) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    NAMEFUNCTION    shift and go to state 51
    ARRAY           shift and go to state 52
    NEW             shift and go to state 53
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    values                         shift and go to state 50
    value                          shift and go to state 47

state 35

    (29) op_stack -> IDENTIFIER MINUS . GREATERTHAN operad_stack

    GREATERTHAN     shift and go to state 54


state 36

    (17) input -> FGETS LPAREN . values RPAREN SEMICOLON
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    values                         shift and go to state 55
    value                          shift and go to state 47

state 37

    (34) function -> FUNCTION NAMEFUNCTION . LPAREN parameter RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 56


state 38

    (37) function -> NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (35) parameter -> . IDENTIFIER
    (36) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 58

    parameter                      shift and go to state 57

state 39

    (39) return -> RETURN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 59


state 40

    (26) echo -> ECHO STRING . SEMICOLON

    SEMICOLON       shift and go to state 60


state 41

    (30) operad_stack -> PUSH LPAREN . values RPAREN SEMICOLON
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    values                         shift and go to state 61
    value                          shift and go to state 47

state 42

    (31) operad_stack -> POP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 62


state 43

    (32) operad_stack -> COUNT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 63


state 44

    (33) operad_stack -> CURRENT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 64


state 45

    (13) print -> PRINT LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 65


state 46

    (15) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 66


state 47

    (18) values -> value .
    (19) values -> value . COMMA values

    RPAREN          reduce using rule 18 (values -> value .)
    SEMICOLON       reduce using rule 18 (values -> value .)
    COMMA           shift and go to state 67


state 48

    (14) print -> PRINT value SEMICOLON .

    $end            reduce using rule 14 (print -> PRINT value SEMICOLON .)


state 49

    (16) printf -> PRINTF LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 68


state 50

    (12) assignment -> IDENTIFIER ASSINGMENT values . SEMICOLON

    SEMICOLON       shift and go to state 69


state 51

    (38) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 52

    (27) array -> IDENTIFIER ASSINGMENT ARRAY . LPAREN INTEGER RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 53

    (28) stack -> IDENTIFIER ASSINGMENT NEW . STACK LPAREN RPAREN SEMICOLON

    STACK           shift and go to state 72


state 54

    (29) op_stack -> IDENTIFIER MINUS GREATERTHAN . operad_stack
    (30) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (31) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (32) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (33) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON

    PUSH            shift and go to state 21
    POP             shift and go to state 22
    COUNT           shift and go to state 23
    CURRENT         shift and go to state 24

    operad_stack                   shift and go to state 73

state 55

    (17) input -> FGETS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 74


state 56

    (34) function -> FUNCTION NAMEFUNCTION LPAREN . parameter RPAREN CURLYLEFTBRACKET
    (35) parameter -> . IDENTIFIER
    (36) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 58

    parameter                      shift and go to state 75

state 57

    (37) function -> NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 76


state 58

    (35) parameter -> IDENTIFIER .
    (36) parameter -> IDENTIFIER . COMMA parameter

    RPAREN          reduce using rule 35 (parameter -> IDENTIFIER .)
    COMMA           shift and go to state 77


state 59

    (39) return -> RETURN IDENTIFIER SEMICOLON .

    $end            reduce using rule 39 (return -> RETURN IDENTIFIER SEMICOLON .)


state 60

    (26) echo -> ECHO STRING SEMICOLON .

    $end            reduce using rule 26 (echo -> ECHO STRING SEMICOLON .)


state 61

    (30) operad_stack -> PUSH LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 78


state 62

    (31) operad_stack -> POP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 79


state 63

    (32) operad_stack -> COUNT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 80


state 64

    (33) operad_stack -> CURRENT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 81


state 65

    (13) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 82


state 66

    (15) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 15 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 67

    (19) values -> value COMMA . values
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    value                          shift and go to state 47
    values                         shift and go to state 83

state 68

    (16) printf -> PRINTF LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 84


state 69

    (12) assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .

    $end            reduce using rule 12 (assignment -> IDENTIFIER ASSINGMENT values SEMICOLON .)


state 70

    (38) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (35) parameter -> . IDENTIFIER
    (36) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 58

    parameter                      shift and go to state 85

state 71

    (27) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN . INTEGER RPAREN SEMICOLON

    INTEGER         shift and go to state 86


state 72

    (28) stack -> IDENTIFIER ASSINGMENT NEW STACK . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 73

    (29) op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .

    $end            reduce using rule 29 (op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack .)


state 74

    (17) input -> FGETS LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 88


state 75

    (34) function -> FUNCTION NAMEFUNCTION LPAREN parameter . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 89


state 76

    (37) function -> NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 90


state 77

    (36) parameter -> IDENTIFIER COMMA . parameter
    (35) parameter -> . IDENTIFIER
    (36) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 58

    parameter                      shift and go to state 91

state 78

    (30) operad_stack -> PUSH LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 92


state 79

    (31) operad_stack -> POP LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 31 (operad_stack -> POP LPAREN RPAREN SEMICOLON .)


state 80

    (32) operad_stack -> COUNT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 32 (operad_stack -> COUNT LPAREN RPAREN SEMICOLON .)


state 81

    (33) operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 33 (operad_stack -> CURRENT LPAREN RPAREN SEMICOLON .)


state 82

    (13) print -> PRINT LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 13 (print -> PRINT LPAREN values RPAREN SEMICOLON .)


state 83

    (19) values -> value COMMA values .

    RPAREN          reduce using rule 19 (values -> value COMMA values .)
    SEMICOLON       reduce using rule 19 (values -> value COMMA values .)


state 84

    (16) printf -> PRINTF LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 16 (printf -> PRINTF LPAREN values RPAREN SEMICOLON .)


state 85

    (38) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 93


state 86

    (27) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER . RPAREN SEMICOLON

    RPAREN          shift and go to state 94


state 87

    (28) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 95


state 88

    (17) input -> FGETS LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 17 (input -> FGETS LPAREN values RPAREN SEMICOLON .)


state 89

    (34) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 96


state 90

    (37) function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 37 (function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 91

    (36) parameter -> IDENTIFIER COMMA parameter .

    RPAREN          reduce using rule 36 (parameter -> IDENTIFIER COMMA parameter .)


state 92

    (30) operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .

    $end            reduce using rule 30 (operad_stack -> PUSH LPAREN values RPAREN SEMICOLON .)


state 93

    (38) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 94

    (27) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 95

    (28) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 96

    (34) function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .

    $end            reduce using rule 34 (function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET .)


state 97

    (38) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .

    $end            reduce using rule 38 (function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON .)


state 98

    (27) array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .

    $end            reduce using rule 27 (array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON .)


state 99

    (28) stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 28 (stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON .)

