Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ARROW
    ATTACH
    BREAK
    CASE
    CATCH
    CHAIN
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIE
    DIVIDE
    DO
    DOLLARSIGN
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXIT
    EXTENDS
    FIXEDARRAY
    FOR
    FOREACH
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    QUEUE
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    value                          shift and go to state 35

state 18

    (20) printf -> PRINTF . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 42


state 19

    (16) assignment -> IDENTIFIER . ASSINGMENT values SEMICOLON
    (51) function -> IDENTIFIER . ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (40) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (41) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (42) op_stack -> IDENTIFIER . MINUS GREATERTHAN operad_stack

    ASSINGMENT      shift and go to state 43
    MINUS           shift and go to state 44


state 20

    (21) input -> FGETS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 21

    (47) function -> FUNCTION . NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET

    NAMEFUNCTION    shift and go to state 46


state 22

    (50) function -> NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 47


state 23

    (52) return -> RETURN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 48


state 24

    (38) echo -> ECHO . STRING SEMICOLON

    STRING          shift and go to state 49


state 25

    (43) operad_stack -> PUSH . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 26

    (44) operad_stack -> POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 27

    (45) operad_stack -> COUNT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 28

    (46) operad_stack -> CURRENT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 29

    (53) if -> IF . LPAREN conditions RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 54


state 30

    (58) elseif -> ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 55


state 31

    (59) elseif -> CURLYRIGHTBRACKET . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (61) else -> CURLYRIGHTBRACKET . ELSE CURLYLEFTBRACKET

    ELSEIF          shift and go to state 56
    ELSE            shift and go to state 57


state 32

    (60) else -> ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 58


state 33

    (39) while -> WHILE . LPAREN conditions RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 59


state 34

    (17) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (19) print -> PRINT LPAREN . RPAREN SEMICOLON
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    RPAREN          shift and go to state 61
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    values                         shift and go to state 60
    value                          shift and go to state 62

state 35

    (18) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 63


state 36

    (24) value -> INTEGER .

    SEMICOLON       reduce using rule 24 (value -> INTEGER .)
    COMMA           reduce using rule 24 (value -> INTEGER .)
    RPAREN          reduce using rule 24 (value -> INTEGER .)
    AND             reduce using rule 24 (value -> INTEGER .)
    OR              reduce using rule 24 (value -> INTEGER .)


state 37

    (25) value -> FLOAT .

    SEMICOLON       reduce using rule 25 (value -> FLOAT .)
    COMMA           reduce using rule 25 (value -> FLOAT .)
    RPAREN          reduce using rule 25 (value -> FLOAT .)
    AND             reduce using rule 25 (value -> FLOAT .)
    OR              reduce using rule 25 (value -> FLOAT .)


state 38

    (26) value -> IDENTIFIER .

    SEMICOLON       reduce using rule 26 (value -> IDENTIFIER .)
    COMMA           reduce using rule 26 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 26 (value -> IDENTIFIER .)
    AND             reduce using rule 26 (value -> IDENTIFIER .)
    OR              reduce using rule 26 (value -> IDENTIFIER .)


state 39

    (27) value -> TRUE .

    SEMICOLON       reduce using rule 27 (value -> TRUE .)
    COMMA           reduce using rule 27 (value -> TRUE .)
    RPAREN          reduce using rule 27 (value -> TRUE .)
    AND             reduce using rule 27 (value -> TRUE .)
    OR              reduce using rule 27 (value -> TRUE .)


state 40

    (28) value -> FALSE .

    SEMICOLON       reduce using rule 28 (value -> FALSE .)
    COMMA           reduce using rule 28 (value -> FALSE .)
    RPAREN          reduce using rule 28 (value -> FALSE .)
    AND             reduce using rule 28 (value -> FALSE .)
    OR              reduce using rule 28 (value -> FALSE .)


state 41

    (29) value -> STRING .

    SEMICOLON       reduce using rule 29 (value -> STRING .)
    COMMA           reduce using rule 29 (value -> STRING .)
    RPAREN          reduce using rule 29 (value -> STRING .)
    AND             reduce using rule 29 (value -> STRING .)
    OR              reduce using rule 29 (value -> STRING .)


state 42

    (20) printf -> PRINTF LPAREN . values RPAREN SEMICOLON
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    values                         shift and go to state 64
    value                          shift and go to state 62

state 43

    (16) assignment -> IDENTIFIER ASSINGMENT . values SEMICOLON
    (51) function -> IDENTIFIER ASSINGMENT . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (40) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (41) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    NAMEFUNCTION    shift and go to state 66
    ARRAY           shift and go to state 67
    NEW             shift and go to state 68
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    values                         shift and go to state 65
    value                          shift and go to state 62

state 44

    (42) op_stack -> IDENTIFIER MINUS . GREATERTHAN operad_stack

    GREATERTHAN     shift and go to state 69


state 45

    (21) input -> FGETS LPAREN . values RPAREN SEMICOLON
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    values                         shift and go to state 70
    value                          shift and go to state 62

state 46

    (47) function -> FUNCTION NAMEFUNCTION . LPAREN parameter RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 71


state 47

    (50) function -> NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (48) parameter -> . IDENTIFIER
    (49) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 73

    parameter                      shift and go to state 72

state 48

    (52) return -> RETURN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 74


state 49

    (38) echo -> ECHO STRING . SEMICOLON

    SEMICOLON       shift and go to state 75


state 50

    (43) operad_stack -> PUSH LPAREN . values RPAREN SEMICOLON
    (22) values -> . value
    (23) values -> . value COMMA values
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING          shift and go to state 41

    values                         shift and go to state 76
    value                          shift and go to state 62

state 51

    (44) operad_stack -> POP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 77


state 52

    (45) operad_stack -> COUNT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 78


state 53

    (46) operad_stack -> CURRENT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 79


state 54

    (53) if -> IF LPAREN . conditions RPAREN CURLYLEFTBRACKET
    (56) conditions -> . condition
    (57) conditions -> . condition operator conditions
    (54) condition -> . IDENTIFIER
    (55) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 82

    conditions                     shift and go to state 80
    condition                      shift and go to state 81

state 55

    (58) elseif -> ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (54) condition -> . IDENTIFIER
    (55) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 82

    condition                      shift and go to state 83

state 56

    (59) elseif -> CURLYRIGHTBRACKET ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 84


state 57

    (61) else -> CURLYRIGHTBRACKET ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 85


state 58

    (60) else -> ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 60 (else -> ELSE CURLYLEFTBRACKET .)


state 59

    (39) while -> WHILE LPAREN . conditions RPAREN CURLYLEFTBRACKET
    (56) conditions -> . condition
    (57) conditions -> . condition operator conditions
    (54) condition -> . IDENTIFIER
    (55) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 82

    conditions                     shift and go to state 86
    condition                      shift and go to state 81

state 60

    (17) print -> PRINT LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 87


state 61

    (19) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 88


state 62

    (22) values -> value .
    (23) values -> value . COMMA values

    RPAREN          reduce using rule 22 (values -> value .)
    SEMICOLON       reduce using rule 22 (values -> value .)
    COMMA           shift and go to state 89


state 63

    (18) print -> PRINT value SEMICOLON .

    $end            reduce using rule 18 (print -> PRINT value SEMICOLON .)


state 64

    (20) printf -> PRINTF LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 65

    (16) assignment -> IDENTIFIER ASSINGMENT values . SEMICOLON

    SEMICOLON       shift and go to state 91


state 66

    (51) function -> IDENTIFIER ASSINGMENT NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 67

    (40) array -> IDENTIFIER ASSINGMENT ARRAY . LPAREN INTEGER RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 68

    (41) stack -> IDENTIFIER ASSINGMENT NEW . STACK LPAREN RPAREN SEMICOLON

    STACK           shift and go to state 94


state 69

    (42) op_stack -> IDENTIFIER MINUS GREATERTHAN . operad_stack
    (43) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (44) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (45) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (46) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON

    PUSH            shift and go to state 25
    POP             shift and go to state 26
    COUNT           shift and go to state 27
    CURRENT         shift and go to state 28

    operad_stack                   shift and go to state 95

state 70

    (21) input -> FGETS LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 96


state 71

    (47) function -> FUNCTION NAMEFUNCTION LPAREN . parameter RPAREN CURLYLEFTBRACKET
    (48) parameter -> . IDENTIFIER
    (49) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 73

    parameter                      shift and go to state 97

state 72

    (50) function -> NAMEFUNCTION LPAREN parameter . RPAREN SEMICOLON

    RPAREN          shift and go to state 98


state 73

    (48) parameter -> IDENTIFIER .
    (49) parameter -> IDENTIFIER . COMMA parameter

    RPAREN          reduce using rule 48 (parameter -> IDENTIFIER .)
    COMMA           shift and go to state 99


state 74

    (52) return -> RETURN IDENTIFIER SEMICOLON .

    $end            reduce using rule 52 (return -> RETURN IDENTIFIER SEMICOLON .)


state 75

    (38) echo -> ECHO STRING SEMICOLON .

    $end            reduce using rule 38 (echo -> ECHO STRING SEMICOLON .)


state 76

    (43) operad_stack -> PUSH LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 77

    (44) operad_stack -> POP LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 78

    (45) operad_stack -> COUNT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 79

    (46) operad_stack -> CURRENT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 103


state 80

    (53) if -> IF LPAREN conditions . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 104


state 81

    (56) conditions -> condition .
    (57) conditions -> condition . operator conditions
    (36) operator -> . AND
    (37) operator -> . OR

    RPAREN          reduce using rule 56 (conditions -> condition .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    operator                       shift and go to state 105

state 82

    (54) condition -> IDENTIFIER .
    (55) condition -> IDENTIFIER . sign value
    (30) sign -> . IDENTICAL
    (31) sign -> . EQUALS
    (32) sign -> . GREATERTHAN
    (33) sign -> . GREATERTHANEQ
    (34) sign -> . LESSTHAN
    (35) sign -> . LESSTHANEQ

    AND             reduce using rule 54 (condition -> IDENTIFIER .)
    OR              reduce using rule 54 (condition -> IDENTIFIER .)
    RPAREN          reduce using rule 54 (condition -> IDENTIFIER .)
    IDENTICAL       shift and go to state 109
    EQUALS          shift and go to state 110
    GREATERTHAN     shift and go to state 111
    GREATERTHANEQ   shift and go to state 112
    LESSTHAN        shift and go to state 113
    LESSTHANEQ      shift and go to state 114

    sign                           shift and go to state 108

state 83

    (58) elseif -> ELSEIF LPAREN condition . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 115


state 84

    (59) elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (54) condition -> . IDENTIFIER
    (55) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 82

    condition                      shift and go to state 116

state 85

    (61) else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 61 (else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET .)


state 86

    (39) while -> WHILE LPAREN conditions . RPAREN CURLYLEFTBRACKET

    RPAREN          shift and go to state 117


state 87

    (17) print -> PRINT LPAREN values RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 88

