Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
    FOREACH         shift and go to state 41
    WHILE           shift and go to state 42

    sentence                       shift and go to state 1
    print                          shift and go to state 2
    printf                         shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    function                       shift and go to state 6
    return                         shift and go to state 7
    echo                           shift and go to state 8
    array                          shift and go to state 9
    stack                          shift and go to state 10
    op_stack                       shift and go to state 11
    operad_stack                   shift and go to state 12
    if                             shift and go to state 13
    elseif                         shift and go to state 14
    else                           shift and go to state 15
    do                             shift and go to state 16
    die                            shift and go to state 17
    exit                           shift and go to state 18
    foreach                        shift and go to state 19
    while                          shift and go to state 20

state 1

    (0) S' -> sentence .



state 2

    (1) sentence -> print .

    $end            reduce using rule 1 (sentence -> print .)


state 3

    (2) sentence -> printf .

    $end            reduce using rule 2 (sentence -> printf .)


state 4

    (3) sentence -> assignment .

    $end            reduce using rule 3 (sentence -> assignment .)


state 5

    (4) sentence -> input .

    $end            reduce using rule 4 (sentence -> input .)


state 6

    (5) sentence -> function .

    $end            reduce using rule 5 (sentence -> function .)


state 7

    (6) sentence -> return .

    $end            reduce using rule 6 (sentence -> return .)


state 8

    (7) sentence -> echo .

    $end            reduce using rule 7 (sentence -> echo .)


state 9

    (8) sentence -> array .

    $end            reduce using rule 8 (sentence -> array .)


state 10

    (9) sentence -> stack .

    $end            reduce using rule 9 (sentence -> stack .)


state 11

    (10) sentence -> op_stack .

    $end            reduce using rule 10 (sentence -> op_stack .)


state 12

    (11) sentence -> operad_stack .

    $end            reduce using rule 11 (sentence -> operad_stack .)


state 13

    (12) sentence -> if .

    $end            reduce using rule 12 (sentence -> if .)


state 14

    (13) sentence -> elseif .

    $end            reduce using rule 13 (sentence -> elseif .)


state 15

    (14) sentence -> else .

    $end            reduce using rule 14 (sentence -> else .)


state 16

    (15) sentence -> do .

    $end            reduce using rule 15 (sentence -> do .)


state 17

    (16) sentence -> die .

    $end            reduce using rule 16 (sentence -> die .)


state 18

    (17) sentence -> exit .

    $end            reduce using rule 17 (sentence -> exit .)


state 19

    (18) sentence -> foreach .

    $end            reduce using rule 18 (sentence -> foreach .)


state 20

    (19) sentence -> while .

    $end            reduce using rule 19 (sentence -> while .)


state 21

    (21) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (22) print -> PRINT . value SEMICOLON
    (23) print -> PRINT . LPAREN RPAREN SEMICOLON
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    value                          shift and go to state 44

state 22

    (24) printf -> PRINTF . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 23

    (20) assignment -> IDENTIFIER . ASSINGMENT values SEMICOLON
    (69) function -> IDENTIFIER . ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (49) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (59) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (60) op_stack -> IDENTIFIER . MINUS GREATERTHAN operad_stack

    ASSINGMENT      shift and go to state 52
    MINUS           shift and go to state 53


state 24

    (25) input -> FGETS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 25

    (65) function -> FUNCTION . NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET

    NAMEFUNCTION    shift and go to state 55


state 26

    (68) function -> NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 27

    (70) return -> RETURN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 57


state 28

    (46) echo -> ECHO . STRING SEMICOLON

    STRING          shift and go to state 58


state 29

    (53) array -> DOLLARSIGN . CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> DOLLARSIGN . CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    CHAIN           shift and go to state 59


state 30

    (61) operad_stack -> PUSH . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 31

    (62) operad_stack -> POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 32

    (63) operad_stack -> COUNT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 33

    (64) operad_stack -> CURRENT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 63


state 34

    (71) if -> IF . LPAREN conditions RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 64


state 35

    (76) elseif -> ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 65


state 36

    (77) elseif -> CURLYRIGHTBRACKET . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (79) else -> CURLYRIGHTBRACKET . ELSE CURLYLEFTBRACKET
    (48) while -> CURLYRIGHTBRACKET . WHILE LPAREN conditions RPAREN SEMICOLON

    ELSEIF          shift and go to state 66
    ELSE            shift and go to state 67
    WHILE           shift and go to state 68


state 37

    (78) else -> ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 69


state 38

    (80) do -> DO . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 70


state 39

    (81) die -> DIE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 40

    (82) exit -> EXIT . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 41

    (83) foreach -> FOREACH . LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 73


state 42

    (47) while -> WHILE . LPAREN conditions RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 74


state 43

    (21) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (23) print -> PRINT LPAREN . RPAREN SEMICOLON
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    RPAREN          shift and go to state 76
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    values                         shift and go to state 75
    value                          shift and go to state 77

state 44

    (22) print -> PRINT value . SEMICOLON

    SEMICOLON       shift and go to state 78


state 45

    (28) value -> INTEGER .

    SEMICOLON       reduce using rule 28 (value -> INTEGER .)
    COMMA           reduce using rule 28 (value -> INTEGER .)
    RPAREN          reduce using rule 28 (value -> INTEGER .)
    AND             reduce using rule 28 (value -> INTEGER .)
    OR              reduce using rule 28 (value -> INTEGER .)
    ARROW           reduce using rule 28 (value -> INTEGER .)


state 46

    (29) value -> FLOAT .

    SEMICOLON       reduce using rule 29 (value -> FLOAT .)
    COMMA           reduce using rule 29 (value -> FLOAT .)
    RPAREN          reduce using rule 29 (value -> FLOAT .)
    AND             reduce using rule 29 (value -> FLOAT .)
    OR              reduce using rule 29 (value -> FLOAT .)
    ARROW           reduce using rule 29 (value -> FLOAT .)


state 47

    (30) value -> IDENTIFIER .

    SEMICOLON       reduce using rule 30 (value -> IDENTIFIER .)
    COMMA           reduce using rule 30 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 30 (value -> IDENTIFIER .)
    AND             reduce using rule 30 (value -> IDENTIFIER .)
    OR              reduce using rule 30 (value -> IDENTIFIER .)


state 48

    (31) value -> TRUE .

    SEMICOLON       reduce using rule 31 (value -> TRUE .)
    COMMA           reduce using rule 31 (value -> TRUE .)
    RPAREN          reduce using rule 31 (value -> TRUE .)
    AND             reduce using rule 31 (value -> TRUE .)
    OR              reduce using rule 31 (value -> TRUE .)
    ARROW           reduce using rule 31 (value -> TRUE .)


state 49

    (32) value -> FALSE .

    SEMICOLON       reduce using rule 32 (value -> FALSE .)
    COMMA           reduce using rule 32 (value -> FALSE .)
    RPAREN          reduce using rule 32 (value -> FALSE .)
    AND             reduce using rule 32 (value -> FALSE .)
    OR              reduce using rule 32 (value -> FALSE .)
    ARROW           reduce using rule 32 (value -> FALSE .)


state 50

    (33) value -> STRING .

    SEMICOLON       reduce using rule 33 (value -> STRING .)
    COMMA           reduce using rule 33 (value -> STRING .)
    RPAREN          reduce using rule 33 (value -> STRING .)
    AND             reduce using rule 33 (value -> STRING .)
    OR              reduce using rule 33 (value -> STRING .)
    ARROW           reduce using rule 33 (value -> STRING .)


state 51

    (24) printf -> PRINTF LPAREN . values RPAREN SEMICOLON
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    values                         shift and go to state 79
    value                          shift and go to state 77

state 52

    (20) assignment -> IDENTIFIER ASSINGMENT . values SEMICOLON
    (69) function -> IDENTIFIER ASSINGMENT . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (49) array -> IDENTIFIER ASSINGMENT . ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (59) stack -> IDENTIFIER ASSINGMENT . NEW STACK LPAREN RPAREN SEMICOLON
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    NAMEFUNCTION    shift and go to state 81
    ARRAY           shift and go to state 82
    NEW             shift and go to state 83
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    values                         shift and go to state 80
    value                          shift and go to state 77

state 53

    (60) op_stack -> IDENTIFIER MINUS . GREATERTHAN operad_stack

    GREATERTHAN     shift and go to state 84


state 54

    (25) input -> FGETS LPAREN . values RPAREN SEMICOLON
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    values                         shift and go to state 85
    value                          shift and go to state 77

state 55

    (65) function -> FUNCTION NAMEFUNCTION . LPAREN parameter RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 86


state 56

    (68) function -> NAMEFUNCTION LPAREN . parameter RPAREN SEMICOLON
    (66) parameter -> . IDENTIFIER
    (67) parameter -> . IDENTIFIER COMMA parameter

    IDENTIFIER      shift and go to state 88

    parameter                      shift and go to state 87

state 57

    (70) return -> RETURN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 89


state 58

    (46) echo -> ECHO STRING . SEMICOLON

    SEMICOLON       shift and go to state 90


state 59

    (53) array -> DOLLARSIGN CHAIN . ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> DOLLARSIGN CHAIN . ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON

    ASSINGMENT      shift and go to state 91


state 60

    (61) operad_stack -> PUSH LPAREN . values RPAREN SEMICOLON
    (26) values -> . value
    (27) values -> . value COMMA values
    (28) value -> . INTEGER
    (29) value -> . FLOAT
    (30) value -> . IDENTIFIER
    (31) value -> . TRUE
    (32) value -> . FALSE
    (33) value -> . STRING

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    IDENTIFIER      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    STRING          shift and go to state 50

    values                         shift and go to state 92
    value                          shift and go to state 77

state 61

    (62) operad_stack -> POP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 93


state 62

    (63) operad_stack -> COUNT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 94


state 63

    (64) operad_stack -> CURRENT LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 95


state 64

    (71) if -> IF LPAREN . conditions RPAREN CURLYLEFTBRACKET
    (74) conditions -> . condition
    (75) conditions -> . condition operator conditions
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    conditions                     shift and go to state 96
    condition                      shift and go to state 97

state 65

    (76) elseif -> ELSEIF LPAREN . condition RPAREN CURLYLEFTBRACKET
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    condition                      shift and go to state 99

state 66

    (77) elseif -> CURLYRIGHTBRACKET ELSEIF . LPAREN condition RPAREN CURLYLEFTBRACKET

    LPAREN          shift and go to state 100


state 67

    (79) else -> CURLYRIGHTBRACKET ELSE . CURLYLEFTBRACKET

    CURLYLEFTBRACKET shift and go to state 101


state 68

    (48) while -> CURLYRIGHTBRACKET WHILE . LPAREN conditions RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 69

    (78) else -> ELSE CURLYLEFTBRACKET .

    $end            reduce using rule 78 (else -> ELSE CURLYLEFTBRACKET .)


state 70

    (80) do -> DO CURLYLEFTBRACKET .

    $end            reduce using rule 80 (do -> DO CURLYLEFTBRACKET .)


state 71

    (81) die -> DIE LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 103


state 72

    (82) exit -> EXIT LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 104


state 73

    (83) foreach -> FOREACH LPAREN . IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    IDENTIFIER      shift and go to state 105


state 74

    (47) while -> WHILE LPAREN . conditions RPAREN CURLYLEFTBRACKET
    (74) conditions -> . condition
    (75) conditions -> . condition operator conditions
    (72) condition -> . IDENTIFIER
    (73) condition -> . IDENTIFIER sign value

    IDENTIFIER      shift and go to state 98

    conditions                     shift and go to state 106
    condition                      shift and go to state 97

state 75

    (21) print -> PRINT LPAREN values . RPAREN SEMICOLON

    RPAREN          shift and go to state 107


state 76

    (23) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 77

    (26) values -> value .
    (27) values -> value . COMMA values

    RPAREN          reduce using rule 26 (values -> value .)
