Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 53    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 54    operaciones -> operacion
Rule 55    operaciones -> operacion PUNTOCOMA
Rule 56    operaciones -> operacion operadorAritmetico operaciones
Rule 57    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 58    operacion -> variable operadorAritmetico variable
Rule 59    operadorAritmetico -> SUMA
Rule 60    operadorAritmetico -> RESTA
Rule 61    operadorAritmetico -> MULT
Rule 62    operadorAritmetico -> DIVISION
Rule 63    operadorAritmetico -> DIVISIONENTERA
Rule 64    operadorAritmetico -> MODULO
Rule 65    operadorAritmetico -> POTENCIA
Rule 66    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 67    asignacion -> IDENTIFICADOR PUNTOCOMA
Rule 68    asignacion -> IDENTIFICADOR ASIGNAR pop
Rule 69    asignacion -> IDENTIFICADOR ASIGNAR push
Rule 70    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 71    print -> PRINT valor PUNTOCOMA
Rule 72    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 73    input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
Rule 74    echo -> ECHO valores PUNTOCOMA
Rule 75    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 76    parametro -> IDENTIFICADOR
Rule 77    parametro -> IDENTIFICADOR COMA parametro
Rule 78    funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 79    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
Rule 80    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 81    estructurasControl -> while
Rule 82    estructurasControl -> for
Rule 83    estructurasControl -> if
Rule 84    estructurasControl -> elseif
Rule 85    estructurasControl -> else
Rule 86    estructurasControl -> foreach
Rule 87    estructurasControl -> switch
Rule 88    estructurasControl -> caso
Rule 89    estructurasControl -> default
Rule 90    estructurasControl -> break
Rule 91    while -> WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ
Rule 92    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecremento PARENDER LLAVEIZ
Rule 93    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 94    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ
Rule 95    switch -> casoSemantico
Rule 96    switch -> break
Rule 97    switch -> default
Rule 98    caso -> CASE valor DOSPUNTOS
Rule 99    break -> BREAK PUNTOCOMA
Rule 100   default -> DEFAULT DOSPUNTOS
Rule 101   bloqueSPruebas -> bloquePrueba
Rule 102   bloqueSPruebas -> bloquePrueba bloqueSPruebas
Rule 103   bloquePrueba -> switch
Rule 104   bloquePrueba -> caso
Rule 105   bloquePrueba -> echo
Rule 106   bloquePrueba -> break
Rule 107   bloquePrueba -> default
Rule 108   bloquePrueba -> LLAVEDER
Rule 109   if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 110   if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 111   elseif -> LLAVEDER ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 112   elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 113   elseif -> ELSEIF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 114   elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 115   else -> LLAVEDER ELSE LLAVEIZ
Rule 116   else -> ELSE LLAVEIZ
Rule 117   estructurasDeDatos -> queue
Rule 118   estructurasDeDatos -> stack
Rule 119   estructurasDeDatos -> array
Rule 120   stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 121   stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 122   stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 123   stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 124   stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 125   stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 126   stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 127   queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 128   queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 129   queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 130   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 131   queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 132   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 133   queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 134   queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 135   queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 136   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 137   queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 138   queue -> IDENTIFICADOR ASIGNAR IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER PUNTOCOMA
Rule 139   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER PUNTOCOMA
Rule 140   array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 141   array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA
Rule 142   array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 143   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR valores PARENDER PUNTOCOMA
Rule 144   array -> ARRAY_PUSH PARENIZ IDENTIFICADOR COMA valores PARENDER PUNTOCOMA
Rule 145   array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
Rule 146   reglasSemanticas -> whileSemantico
Rule 147   reglasSemanticas -> ifSemantico
Rule 148   reglasSemanticas -> forSemantico
Rule 149   reglasSemanticas -> pop
Rule 150   reglasSemanticas -> push
Rule 151   reglasSemanticas -> indexacionSemantica
Rule 152   reglasSemanticas -> comparacionSemantico
Rule 153   operacionesSemantico -> operacionSemantico
Rule 154   operacionesSemantico -> operacionSemantico operadorAritmetico operacionesSemantico
Rule 155   operacionSemantico -> NUMERO operadorAritmetico NUMERO
Rule 156   incrementoDecrementoSemantico -> IDENTIFICADOR INCREMENTO
Rule 157   incrementoDecrementoSemantico -> IDENTIFICADOR DECREMENTO
Rule 158   ifSemantico -> IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 159   booleanosSemantico -> BOOLEAN
Rule 160   booleanosSemantico -> BOOLEAN operadores booleanosSemantico
Rule 161   push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
Rule 162   push -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
Rule 163   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
Rule 164   pop -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
Rule 165   casoSemantico -> CASE ENTERO DOSPUNTOS
Rule 166   casoSemantico -> CASE CADENA DOSPUNTOS
Rule 167   indexacionSemantica -> IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
Rule 168   whileSemantico -> WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ
Rule 169   comparacionSemantico -> NUMERO comparadorNum NUMERO
Rule 170   forSemantico -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 139 140
ARRAY_PUSH           : 143 144
ARRAY_SHIFT          : 142
AS                   : 93
ASIGNAR              : 53 57 66 68 69 73 79 92 122 127 130 132 136 138 139 140 141 142 145 170
BOOLEAN              : 30 159 160
BREAK                : 99
CADENA               : 29 166
CASE                 : 98 165 166
COMA                 : 24 77 144 145
COMENTARIO           : 12
CORCHETEDER          : 21 22 141 167
CORCHETEIZ           : 21 22 141 167
COUNT                : 129 130
CURRENT              : 125 135 136
DECREMENTO           : 47 49 157
DEFAULT              : 100
DEQUEUE              : 131 132
DIVISION             : 62
DIVISIONENTERA       : 63
DOSPUNTOS            : 98 100 165 166
ECHO                 : 74
ELSE                 : 115 116
ELSEIF               : 111 112 113 114
ENQUEUE              : 128
ENTERO               : 25 26 92 165 167 170
FGETS                : 73
FLECHASIMPLE         : 120 121 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 161 162 163 164
FLOTANTE             : 27
FLUJOS               : 73
FOR                  : 92 170
FOREACH              : 93
FUNCTION             : 75
IDENTICO             : 37
IDENTIFICADOR        : 21 22 31 41 53 57 66 67 68 69 73 76 77 79 80 92 93 93 110 112 114 120 121 122 123 124 125 126 127 128 129 130 130 131 132 132 133 134 135 136 136 137 138 138 139 140 141 142 142 143 144 145 145 156 157 161 161 162 162 163 164 167 170
IF                   : 109 110 158
IGUAL                : 39
INCREMENTO           : 46 48 156
IN_ARRAY             : 145
LETRAS               : 
LLAVEDER             : 14 108 111 112 115
LLAVEIZ              : 75 91 92 93 94 109 110 111 112 113 114 115 116 158 168 170
MAYORIGUALQUE        : 34
MAYORQUE             : 33
MENORIGUALQUE        : 36
MENORQUE             : 35
MODULO               : 64
MULT                 : 61
NAMEFUNCTION         : 75 78 79
NEW                  : 122 127
NEXT                 : 123 133
NOIDENTICO           : 38
OPERADOR             : 50
OR                   : 52
PARENDER             : 53 70 72 73 75 78 79 91 92 93 94 109 110 111 112 113 114 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 158 161 162 163 164 168 170
PARENIZ              : 53 70 72 73 75 78 79 91 92 93 94 109 110 111 112 113 114 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 142 143 144 145 158 161 162 163 164 168 170
POP                  : 121 162 163 164
POTENCIA             : 65
PRINT                : 70 71 72
PUNTOCOMA            : 22 48 49 53 55 66 67 70 71 72 73 74 78 79 80 92 92 99 120 121 122 123 124 125 127 128 129 130 131 132 133 134 135 136 138 139 140 141 142 143 144 145 162 164 170 170
PUSH                 : 120 161
QUEUE                : 127
RESTA                : 26 60
RETURN               : 80
REWIND               : 124 134
STACK                : 122
STRLEN               : 53
SUMA                 : 59
SWITCH               : 94
VALID                : 126 137 138
WHILE                : 91 168
error                : 

Nonterminals, with rules where they appear

NUMERO               : 28 40 155 155 169 169
array                : 119
asignacion           : 6
bloque               : 3 4
bloquePrueba         : 101 102
bloqueSPruebas       : 102
bloques              : 1 4
booleanosSemantico   : 158 160 168
break                : 90 96 106
caso                 : 88 104
casoSemantico        : 95
comparacion          : 42 43 92 170
comparacionSemantico : 91 152
comparaciones        : 43 109 111 113
comparador           : 45
comparadorNum        : 44 169
default              : 89 97 107
echo                 : 17 105
else                 : 85
elseif               : 84
estructurasControl   : 
estructurasDeDatos   : 
for                  : 82
forSemantico         : 148
foreach              : 86
funcion              : 19
funciones            : 7
if                   : 83
ifSemantico          : 147
impresion            : 5
incrementoDecremento : 15 92
incrementoDecrementoSemantico : 170
indexacion           : 
indexacionSemantica  : 32 151
input                : 18
longitud             : 13
operacion            : 54 55 56
operacionSemantico   : 153 154
operaciones          : 11 56 57
operacionesSemantico : 154
operadorAritmetico   : 2 56 58 154 155
operadores           : 43 160
parametro            : 75 77
pop                  : 68 149
print                : 16
push                 : 69 150
queue                : 117
reglasSemanticas     : 10
return               : 20
sentencias           : 0
stack                : 118
switch               : 9 87 103
valor                : 21 22 23 24 45 45 53 66 71 94 98 120 128 145
valores              : 24 70 74 78 79 140 141 143 144
variable             : 44 44 46 47 48 49 58 58
while                : 8 81
whileSemantico       : 146

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . bloques
    (2) sentencias -> . operadorAritmetico
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (59) operadorAritmetico -> . SUMA
    (60) operadorAritmetico -> . RESTA
    (61) operadorAritmetico -> . MULT
    (62) operadorAritmetico -> . DIVISION
    (63) operadorAritmetico -> . DIVISIONENTERA
    (64) operadorAritmetico -> . MODULO
    (65) operadorAritmetico -> . POTENCIA
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . while
    (9) bloque -> . switch
    (10) bloque -> . reglasSemanticas
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . incrementoDecremento
    (16) impresion -> . print
    (17) impresion -> . echo
    (18) impresion -> . input
    (66) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (67) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (68) asignacion -> . IDENTIFICADOR ASIGNAR pop
    (69) asignacion -> . IDENTIFICADOR ASIGNAR push
    (19) funciones -> . funcion
    (20) funciones -> . return
    (91) while -> . WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ
    (94) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ
    (95) switch -> . casoSemantico
    (96) switch -> . break
    (97) switch -> . default
    (146) reglasSemanticas -> . whileSemantico
    (147) reglasSemanticas -> . ifSemantico
    (148) reglasSemanticas -> . forSemantico
    (149) reglasSemanticas -> . pop
    (150) reglasSemanticas -> . push
    (151) reglasSemanticas -> . indexacionSemantica
    (152) reglasSemanticas -> . comparacionSemantico
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion PUNTOCOMA
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (53) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (46) incrementoDecremento -> . variable INCREMENTO
    (47) incrementoDecremento -> . variable DECREMENTO
    (48) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (49) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (70) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (71) print -> . PRINT valor PUNTOCOMA
    (72) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (74) echo -> . ECHO valores PUNTOCOMA
    (73) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (75) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (78) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (79) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (80) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (165) casoSemantico -> . CASE ENTERO DOSPUNTOS
    (166) casoSemantico -> . CASE CADENA DOSPUNTOS
    (99) break -> . BREAK PUNTOCOMA
    (100) default -> . DEFAULT DOSPUNTOS
    (168) whileSemantico -> . WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ
    (158) ifSemantico -> . IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
    (170) forSemantico -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ
    (163) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
    (164) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
    (169) comparacionSemantico -> . NUMERO comparadorNum NUMERO
    (58) operacion -> . variable operadorAritmetico variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    SUMA            shift and go to state 5
    RESTA           shift and go to state 6
    MULT            shift and go to state 7
    DIVISION        shift and go to state 8
    DIVISIONENTERA  shift and go to state 9
    MODULO          shift and go to state 10
    POTENCIA        shift and go to state 11
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 26
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    PRINT           shift and go to state 43
    ECHO            shift and go to state 44
    FUNCTION        shift and go to state 45
    NAMEFUNCTION    shift and go to state 46
    RETURN          shift and go to state 47
    CASE            shift and go to state 48
    BREAK           shift and go to state 50
    DEFAULT         shift and go to state 51
    IF              shift and go to state 52
    FOR             shift and go to state 53
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 55

    sentencias                     shift and go to state 1
    bloques                        shift and go to state 2
    operadorAritmetico             shift and go to state 3
    bloque                         shift and go to state 4
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    while                          shift and go to state 15
    switch                         shift and go to state 16
    reglasSemanticas               shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    incrementoDecremento           shift and go to state 22
    print                          shift and go to state 23
    echo                           shift and go to state 24
    input                          shift and go to state 25
    pop                            shift and go to state 27
    push                           shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    comparacionSemantico           shift and go to state 32
    casoSemantico                  shift and go to state 34
    break                          shift and go to state 35
    default                        shift and go to state 36
    whileSemantico                 shift and go to state 37
    ifSemantico                    shift and go to state 38
    forSemantico                   shift and go to state 39
    indexacionSemantica            shift and go to state 40
    operacion                      shift and go to state 41
    variable                       shift and go to state 42
    NUMERO                         shift and go to state 54

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> bloques .

    $end            reduce using rule 1 (sentencias -> bloques .)


state 3

    (2) sentencias -> operadorAritmetico .

    $end            reduce using rule 2 (sentencias -> operadorAritmetico .)


state 4

    (3) bloques -> bloque .
    (4) bloques -> bloque . bloques
    (3) bloques -> . bloque
    (4) bloques -> . bloque bloques
    (5) bloque -> . impresion
    (6) bloque -> . asignacion
    (7) bloque -> . funciones
    (8) bloque -> . while
    (9) bloque -> . switch
    (10) bloque -> . reglasSemanticas
    (11) bloque -> . operaciones
    (12) bloque -> . COMENTARIO
    (13) bloque -> . longitud
    (14) bloque -> . LLAVEDER
    (15) bloque -> . incrementoDecremento
    (16) impresion -> . print
    (17) impresion -> . echo
    (18) impresion -> . input
    (66) asignacion -> . IDENTIFICADOR ASIGNAR valor PUNTOCOMA
    (67) asignacion -> . IDENTIFICADOR PUNTOCOMA
    (68) asignacion -> . IDENTIFICADOR ASIGNAR pop
    (69) asignacion -> . IDENTIFICADOR ASIGNAR push
    (19) funciones -> . funcion
    (20) funciones -> . return
    (91) while -> . WHILE PARENIZ comparacionSemantico PARENDER LLAVEIZ
    (94) switch -> . SWITCH PARENIZ valor PARENDER LLAVEIZ
    (95) switch -> . casoSemantico
    (96) switch -> . break
    (97) switch -> . default
    (146) reglasSemanticas -> . whileSemantico
    (147) reglasSemanticas -> . ifSemantico
    (148) reglasSemanticas -> . forSemantico
    (149) reglasSemanticas -> . pop
    (150) reglasSemanticas -> . push
    (151) reglasSemanticas -> . indexacionSemantica
    (152) reglasSemanticas -> . comparacionSemantico
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion PUNTOCOMA
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (53) longitud -> . IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
    (46) incrementoDecremento -> . variable INCREMENTO
    (47) incrementoDecremento -> . variable DECREMENTO
    (48) incrementoDecremento -> . variable INCREMENTO PUNTOCOMA
    (49) incrementoDecremento -> . variable DECREMENTO PUNTOCOMA
    (70) print -> . PRINT PARENIZ valores PARENDER PUNTOCOMA
    (71) print -> . PRINT valor PUNTOCOMA
    (72) print -> . PRINT PARENIZ PARENDER PUNTOCOMA
    (74) echo -> . ECHO valores PUNTOCOMA
    (73) input -> . IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS PARENDER PUNTOCOMA
    (75) funcion -> . FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
    (78) funcion -> . NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (79) funcion -> . IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA
    (80) return -> . RETURN IDENTIFICADOR PUNTOCOMA
    (165) casoSemantico -> . CASE ENTERO DOSPUNTOS
    (166) casoSemantico -> . CASE CADENA DOSPUNTOS
    (99) break -> . BREAK PUNTOCOMA
    (100) default -> . DEFAULT DOSPUNTOS
    (168) whileSemantico -> . WHILE PARENIZ booleanosSemantico PARENDER LLAVEIZ
    (158) ifSemantico -> . IF PARENIZ booleanosSemantico PARENDER LLAVEIZ
    (170) forSemantico -> . FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ
    (163) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER
    (164) pop -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER PUNTOCOMA
    (161) push -> . IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ IDENTIFICADOR PARENDER
    (162) push -> . IDENTIFICADOR FLECHASIMPLE POP PARENIZ IDENTIFICADOR PARENDER PUNTOCOMA
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER
    (169) comparacionSemantico -> . NUMERO comparadorNum NUMERO
    (58) operacion -> . variable operadorAritmetico variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    $end            reduce using rule 3 (bloques -> bloque .)
    COMENTARIO      shift and go to state 19
    LLAVEDER        shift and go to state 21
    IDENTIFICADOR   shift and go to state 26
    WHILE           shift and go to state 31
    SWITCH          shift and go to state 33
    PRINT           shift and go to state 43
    ECHO            shift and go to state 44
    FUNCTION        shift and go to state 45
    NAMEFUNCTION    shift and go to state 46
    RETURN          shift and go to state 47
    CASE            shift and go to state 48
    BREAK           shift and go to state 50
    DEFAULT         shift and go to state 51
    IF              shift and go to state 52
    FOR             shift and go to state 53
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    bloque                         shift and go to state 4
    bloques                        shift and go to state 56
    impresion                      shift and go to state 12
    asignacion                     shift and go to state 13
    funciones                      shift and go to state 14
    while                          shift and go to state 15
    switch                         shift and go to state 16
    reglasSemanticas               shift and go to state 17
    operaciones                    shift and go to state 18
    longitud                       shift and go to state 20
    incrementoDecremento           shift and go to state 22
    print                          shift and go to state 23
    echo                           shift and go to state 24
    input                          shift and go to state 25
    pop                            shift and go to state 27
    push                           shift and go to state 28
    funcion                        shift and go to state 29
    return                         shift and go to state 30
    comparacionSemantico           shift and go to state 32
    casoSemantico                  shift and go to state 34
    break                          shift and go to state 35
    default                        shift and go to state 36
    whileSemantico                 shift and go to state 37
    ifSemantico                    shift and go to state 38
    forSemantico                   shift and go to state 39
    indexacionSemantica            shift and go to state 40
    operacion                      shift and go to state 41
    variable                       shift and go to state 42
    NUMERO                         shift and go to state 54

state 5

    (59) operadorAritmetico -> SUMA .

    $end            reduce using rule 59 (operadorAritmetico -> SUMA .)
    IDENTIFICADOR   reduce using rule 59 (operadorAritmetico -> SUMA .)
    ENTERO          reduce using rule 59 (operadorAritmetico -> SUMA .)
    RESTA           reduce using rule 59 (operadorAritmetico -> SUMA .)
    FLOTANTE        reduce using rule 59 (operadorAritmetico -> SUMA .)


state 6

    (60) operadorAritmetico -> RESTA .
    (26) NUMERO -> RESTA . ENTERO

    $end            reduce using rule 60 (operadorAritmetico -> RESTA .)
    ENTERO          shift and go to state 58


state 7

    (61) operadorAritmetico -> MULT .

